1.000,60.000,9.885
2.000,120.000,9.394
3.000,180.000,9.492
4.000,240.000,9.746
5.000,300.000,9.935
6.000,360.000,9.680
7.000,420.000,9.384
8.000,480.000,9.552
9.000,540.000,9.494
10.000,600.000,9.452
11.000,660.000,9.393
12.000,720.000,9.008
13.000,780.000,9.864
14.000,840.000,9.924
15.000,900.000,9.462
16.000,960.000,9.955
17.000,1020.000,9.717
18.000,1080.000,9.986
19.000,1140.000,9.195
20.000,1200.000,9.513
21.000,1260.000,9.366
22.000,1320.000,9.066
23.000,1380.000,9.491
24.000,1440.000,9.876
25.000,1500.000,9.354
26.000,1560.000,9.188
27.000,1620.000,9.448
28.000,1680.000,9.231
29.000,1740.000,9.212
30.000,1800.000,9.062
31.000,1860.000,9.160
32.000,1920.000,9.424
33.000,1980.000,9.005
34.000,2040.000,9.772
35.000,2100.000,9.248
36.000,2160.000,9.571
37.000,2220.000,9.355
38.000,2280.000,9.874
39.000,2340.000,9.514
40.000,2400.000,9.116
41.000,2460.000,9.731
42.000,2520.000,9.242
43.000,2580.000,9.845
44.000,2640.000,9.915
45.000,2700.000,9.971
46.000,2760.000,9.453
47.000,2820.000,9.251
48.000,2880.000,9.086
49.000,2940.000,9.435
50.000,3000.000,9.047
51.000,3060.000,9.532
52.000,3120.000,9.214
53.000,3180.000,9.510
54.000,3240.000,9.395
55.000,3300.000,9.191
56.000,3360.000,9.015
57.000,3420.000,9.932
58.000,3480.000,9.785
59.000,3540.000,9.777
60.000,3600.000,9.461
61.000,3660.000,9.117
62.000,3720.000,9.072
63.000,3780.000,9.499
64.000,3840.000,9.639
65.000,3900.000,9.405
66.000,3960.000,9.482
67.000,4020.000,9.963
68.000,4080.000,9.966
69.000,4140.000,9.203
70.000,4200.000,9.971
71.000,4260.000,9.977
72.000,4320.000,9.131
73.000,4380.000,9.485
74.000,4440.000,9.629
75.000,4500.000,9.298
76.000,4560.000,9.372
77.000,4620.000,9.307
78.000,4680.000,9.938
79.000,4740.000,9.068
80.000,4800.000,9.067
81.000,4860.000,9.711
82.000,4920.000,9.287
83.000,4980.000,9.040
84.000,5040.000,9.105
85.000,5100.000,9.881
86.000,5160.000,9.528
87.000,5220.000,9.495
88.000,5280.000,9.003
89.000,5340.000,9.176
90.000,5400.000,9.049
91.000,5460.000,9.414
92.000,5520.000,9.319
93.000,5580.000,9.032
94.000,5640.000,9.347
95.000,5700.000,9.694
96.000,5760.000,9.777
97.000,5820.000,9.390
98.000,5880.000,9.304
99.000,5940.000,9.913
100.000,6000.000,9.121
101.000,6060.000,9.770
102.000,6120.000,9.176
103.000,6180.000,9.821
104.000,6240.000,9.043
105.000,6300.000,9.551
106.000,6360.000,9.271
107.000,6420.000,9.056
108.000,6480.000,9.754
109.000,6540.000,9.159
110.000,6600.000,9.289
111.000,6660.000,9.413
112.000,6720.000,9.057
113.000,6780.000,9.650
114.000,6840.000,9.141
115.000,6900.000,9.916
116.000,6960.000,9.027
117.000,7020.000,9.208
118.000,7080.000,9.411
119.000,7140.000,9.999
120.000,7200.000,9.375
121.000,7260.000,9.695
122.000,7320.000,9.077
123.000,7380.000,9.072
124.000,7440.000,9.196
125.000,7500.000,9.231
126.000,7560.000,9.968
127.000,7620.000,9.911
128.000,7680.000,9.395
129.000,7740.000,9.325
130.000,7800.000,9.913
131.000,7860.000,9.127
132.000,7920.000,9.151
133.000,7980.000,9.356
134.000,8040.000,9.915
135.000,8100.000,9.317
136.000,8160.000,9.762
137.000,8220.000,9.488
138.000,8280.000,9.242
139.000,8340.000,9.593
140.000,8400.000,9.157
141.000,8460.000,9.845
142.000,8520.000,9.911
143.000,8580.000,9.219
144.000,8640.000,9.020
145.000,8700.000,9.560
146.000,8760.000,9.028
147.000,8820.000,9.196
148.000,8880.000,9.183
149.000,8940.000,9.198
150.000,9000.000,9.734
151.000,9060.000,9.443
152.000,9120.000,9.481
153.000,9180.000,9.018
154.000,9240.000,9.078
155.000,9300.000,9.489
156.000,9360.000,9.110
157.000,9420.000,9.905
158.000,9480.000,9.211
159.000,9540.000,9.371
160.000,9600.000,9.201
161.000,9660.000,9.990
162.000,9720.000,9.686
163.000,9780.000,9.541
164.000,9840.000,9.612
165.000,9900.000,9.695
166.000,9960.000,9.185
167.000,10020.000,9.715
168.000,10080.000,9.381
169.000,10140.000,9.479
170.000,10200.000,9.626
171.000,10260.000,9.263
172.000,10320.000,9.345
173.000,10380.000,9.907
174.000,10440.000,9.385
175.000,10500.000,9.864
176.000,10560.000,9.032
177.000,10620.000,9.765
178.000,10680.000,9.071
179.000,10740.000,9.612
180.000,10800.000,9.436
181.000,10860.000,9.181
182.000,10920.000,9.760
183.000,10980.000,9.814
184.000,11040.000,9.812
185.000,11100.000,9.867
186.000,11160.000,9.247
187.000,11220.000,9.680
188.000,11280.000,9.677
189.000,11340.000,9.568
190.000,11400.000,9.555
191.000,11460.000,9.171
192.000,11520.000,9.259
193.000,11580.000,9.433
194.000,11640.000,9.139
195.000,11700.000,9.337
196.000,11760.000,9.887
197.000,11820.000,9.040
198.000,11880.000,9.348
199.000,11940.000,9.479
200.000,12000.000,9.712
201.000,12060.000,9.971
202.000,12120.000,9.859
203.000,12180.000,9.090
204.000,12240.000,9.193
205.000,12300.000,9.651
206.000,12360.000,9.649
207.000,12420.000,9.223
208.000,12480.000,9.404
209.000,12540.000,9.013
210.000,12600.000,9.216
211.000,12660.000,9.061
212.000,12720.000,9.274
213.000,12780.000,9.418
214.000,12840.000,9.833
215.000,12900.000,9.536
216.000,12960.000,9.911
217.000,13020.000,9.551
218.000,13080.000,9.295
219.000,13140.000,9.049
220.000,13200.000,9.035
221.000,13260.000,9.443
222.000,13320.000,9.280
223.000,13380.000,9.772
224.000,13440.000,9.009
225.000,13500.000,9.935
226.000,13560.000,9.394
227.000,13620.000,9.874
228.000,13680.000,9.122
229.000,13740.000,9.232
230.000,13800.000,9.678
231.000,13860.000,9.862
232.000,13920.000,9.208
233.000,13980.000,9.817
234.000,14040.000,9.061
235.000,14100.000,9.605
236.000,14160.000,9.268
237.000,14220.000,9.614
238.000,14280.000,9.768
239.000,14340.000,9.325
240.000,14400.000,9.618
241.000,14460.000,9.944
242.000,14520.000,9.485
243.000,14580.000,9.877
244.000,14640.000,9.127
245.000,14700.000,9.973
246.000,14760.000,9.891
247.000,14820.000,9.536
248.000,14880.000,9.047
249.000,14940.000,9.249
250.000,15000.000,9.280
251.000,15060.000,9.323
252.000,15120.000,9.181
253.000,15180.000,9.560
254.000,15240.000,9.030
255.000,15300.000,9.389
256.000,15360.000,9.550
257.000,15420.000,9.672
258.000,15480.000,9.976
259.000,15540.000,9.670
260.000,15600.000,9.465
261.000,15660.000,9.136
262.000,15720.000,9.021
263.000,15780.000,9.555
264.000,15840.000,9.474
265.000,15900.000,9.411
266.000,15960.000,9.753
267.000,16020.000,9.428
268.000,16080.000,9.153
269.000,16140.000,9.354
270.000,16200.000,9.713
271.000,16260.000,9.193
272.000,16320.000,9.640
273.000,16380.000,9.405
274.000,16440.000,9.828
275.000,16500.000,9.708
276.000,16560.000,9.958
277.000,16620.000,9.933
278.000,16680.000,9.519
279.000,16740.000,9.862
280.000,16800.000,9.992
281.000,16860.000,9.831
282.000,16920.000,9.036
283.000,16980.000,9.527
284.000,17040.000,9.926
285.000,17100.000,9.638
286.000,17160.000,9.396
287.000,17220.000,9.378
288.000,17280.000,9.717
289.000,17340.000,9.386
290.000,17400.000,9.497
291.000,17460.000,9.539
292.000,17520.000,9.144
293.000,17580.000,9.230
294.000,17640.000,9.412
295.000,17700.000,9.215
296.000,17760.000,9.637
297.000,17820.000,9.519
298.000,17880.000,9.085
299.000,17940.000,9.546
300.000,18000.000,9.292
301.000,18060.000,9.211
302.000,18120.000,9.920
303.000,18180.000,9.545
304.000,18240.000,9.518
305.000,18300.000,9.473
306.000,18360.000,9.978
307.000,18420.000,9.242
308.000,18480.000,9.527
309.000,18540.000,9.094
310.000,18600.000,9.151
311.000,18660.000,9.291
312.000,18720.000,9.236
313.000,18780.000,9.351
314.000,18840.000,9.505
315.000,18900.000,9.406
316.000,18960.000,9.767
317.000,19020.000,9.242
318.000,19080.000,9.174
319.000,19140.000,9.565
320.000,19200.000,9.891
321.000,19260.000,9.575
322.000,19320.000,9.556
323.000,19380.000,9.878
324.000,19440.000,9.632
325.000,19500.000,9.719
326.000,19560.000,9.301
327.000,19620.000,9.721
328.000,19680.000,9.163
329.000,19740.000,9.056
330.000,19800.000,9.224
331.000,19860.000,9.185
332.000,19920.000,9.529
333.000,19980.000,9.078
334.000,20040.000,9.630
335.000,20100.000,9.857
336.000,20160.000,9.201
337.000,20220.000,9.401
338.000,20280.000,9.294
339.000,20340.000,9.707
340.000,20400.000,9.010
341.000,20460.000,9.187
342.000,20520.000,9.684
343.000,20580.000,9.981
344.000,20640.000,9.972
345.000,20700.000,9.174
346.000,20760.000,9.224
347.000,20820.000,9.277
348.000,20880.000,9.745
349.000,20940.000,9.079
350.000,21000.000,9.189
351.000,21060.000,9.775
352.000,21120.000,9.580
353.000,21180.000,9.694
354.000,21240.000,9.921
355.000,21300.000,9.977
356.000,21360.000,9.680
357.000,21420.000,9.363
358.000,21480.000,9.530
359.000,21540.000,9.247
360.000,21600.000,9.699
361.000,21660.000,9.119
362.000,21720.000,9.336
363.000,21780.000,9.406
364.000,21840.000,9.722
365.000,21900.000,9.657
366.000,21960.000,9.324
367.000,22020.000,9.148
368.000,22080.000,9.239
369.000,22140.000,9.610
370.000,22200.000,9.786
371.000,22260.000,9.526
372.000,22320.000,9.148
373.000,22380.000,9.584
374.000,22440.000,9.341
375.000,22500.000,9.818
376.000,22560.000,9.002
377.000,22620.000,9.407
378.000,22680.000,9.627
379.000,22740.000,9.833
380.000,22800.000,9.168
381.000,22860.000,9.971
382.000,22920.000,9.510
383.000,22980.000,9.534
384.000,23040.000,9.277
385.000,23100.000,9.604
386.000,23160.000,9.565
387.000,23220.000,9.984
388.000,23280.000,9.430
389.000,23340.000,9.883
390.000,23400.000,9.721
391.000,23460.000,9.800
392.000,23520.000,9.350
393.000,23580.000,9.376
394.000,23640.000,9.214
395.000,23700.000,9.050
396.000,23760.000,9.152
397.000,23820.000,9.647
398.000,23880.000,9.630
399.000,23940.000,9.504
400.000,24000.000,9.980
401.000,24060.000,9.744
402.000,24120.000,9.517
403.000,24180.000,9.729
404.000,24240.000,9.554
405.000,24300.000,9.633
406.000,24360.000,9.957
407.000,24420.000,9.913
408.000,24480.000,9.910
409.000,24540.000,9.007
410.000,24600.000,9.950
411.000,24660.000,9.957
412.000,24720.000,9.439
413.000,24780.000,9.868
414.000,24840.000,9.629
415.000,24900.000,9.723
416.000,24960.000,9.632
417.000,25020.000,9.582
418.000,25080.000,9.138
419.000,25140.000,9.583
420.000,25200.000,9.515
421.000,25260.000,9.400
422.000,25320.000,9.039
423.000,25380.000,9.272
424.000,25440.000,9.402
425.000,25500.000,9.890
426.000,25560.000,9.886
427.000,25620.000,9.229
428.000,25680.000,9.106
429.000,25740.000,9.980
430.000,25800.000,9.826
431.000,25860.000,9.929
432.000,25920.000,9.046
433.000,25980.000,9.507
434.000,26040.000,9.186
435.000,26100.000,9.406
436.000,26160.000,9.114
437.000,26220.000,9.744
438.000,26280.000,9.851
439.000,26340.000,9.186
440.000,26400.000,9.445
441.000,26460.000,9.766
442.000,26520.000,9.389
443.000,26580.000,9.577
444.000,26640.000,9.229
445.000,26700.000,9.284
446.000,26760.000,9.292
447.000,26820.000,9.565
448.000,26880.000,9.022
449.000,26940.000,9.283
450.000,27000.000,9.237
451.000,27060.000,9.483
452.000,27120.000,9.390
453.000,27180.000,9.078
454.000,27240.000,9.548
455.000,27300.000,9.248
456.000,27360.000,9.029
457.000,27420.000,9.402
458.000,27480.000,9.871
459.000,27540.000,9.773
460.000,27600.000,9.367
461.000,27660.000,9.863
462.000,27720.000,9.723
463.000,27780.000,9.680
464.000,27840.000,9.949
465.000,27900.000,9.086
466.000,27960.000,9.818
467.000,28020.000,9.759
468.000,28080.000,9.907
469.000,28140.000,9.645
470.000,28200.000,9.471
471.000,28260.000,9.336
472.000,28320.000,9.250
473.000,28380.000,9.024
474.000,28440.000,9.552
475.000,28500.000,9.248
476.000,28560.000,9.023
477.000,28620.000,9.730
478.000,28680.000,9.583
479.000,28740.000,9.607
480.000,28800.000,9.729
481.000,28860.000,9.461
482.000,28920.000,9.227
483.000,28980.000,9.740
484.000,29040.000,9.640
485.000,29100.000,9.554
486.000,29160.000,9.732
487.000,29220.000,9.318
488.000,29280.000,9.108
489.000,29340.000,9.003
490.000,29400.000,9.853
491.000,29460.000,9.067
492.000,29520.000,9.603
493.000,29580.000,9.907
494.000,29640.000,9.823
495.000,29700.000,9.767
496.000,29760.000,9.423
497.000,29820.000,9.198
498.000,29880.000,9.637
499.000,29940.000,9.985
500.000,30000.000,9.578
501.000,30060.000,9.287
502.000,30120.000,9.405
503.000,30180.000,9.832
504.000,30240.000,9.915
505.000,30300.000,9.464
506.000,30360.000,9.752
507.000,30420.000,9.330
508.000,30480.000,9.424
509.000,30540.000,9.025
510.000,30600.000,9.862
511.000,30660.000,9.699
512.000,30720.000,9.892
513.000,30780.000,9.553
514.000,30840.000,9.315
515.000,30900.000,9.408
516.000,30960.000,9.531
517.000,31020.000,9.236
518.000,31080.000,9.977
519.000,31140.000,9.068
520.000,31200.000,9.358
521.000,31260.000,9.915
522.000,31320.000,9.117
523.000,31380.000,9.343
524.000,31440.000,9.160
525.000,31500.000,9.127
526.000,31560.000,9.773
527.000,31620.000,9.923
528.000,31680.000,9.669
529.000,31740.000,9.925
530.000,31800.000,9.647
531.000,31860.000,9.929
532.000,31920.000,9.632
533.000,31980.000,9.861
534.000,32040.000,9.758
535.000,32100.000,9.837
536.000,32160.000,9.227
537.000,32220.000,9.000
538.000,32280.000,9.060
539.000,32340.000,9.291
540.000,32400.000,9.707
541.000,32460.000,9.384
542.000,32520.000,9.510
543.000,32580.000,9.817
544.000,32640.000,9.355
545.000,32700.000,9.943
546.000,32760.000,9.646
547.000,32820.000,9.091
548.000,32880.000,9.436
549.000,32940.000,9.625
550.000,33000.000,9.261
551.000,33060.000,9.031
552.000,33120.000,9.859
553.000,33180.000,9.156
554.000,33240.000,9.110
555.000,33300.000,9.137
556.000,33360.000,9.751
557.000,33420.000,9.409
558.000,33480.000,9.529
559.000,33540.000,9.961
560.000,33600.000,9.567
561.000,33660.000,9.560
562.000,33720.000,9.067
563.000,33780.000,9.418
564.000,33840.000,9.742
565.000,33900.000,9.352
566.000,33960.000,9.511
567.000,34020.000,9.263
568.000,34080.000,9.758
569.000,34140.000,9.728
570.000,34200.000,9.346
571.000,34260.000,9.344
572.000,34320.000,9.117
573.000,34380.000,9.134
574.000,34440.000,9.031
575.000,34500.000,9.923
576.000,34560.000,9.731
577.000,34620.000,9.496
578.000,34680.000,9.973
579.000,34740.000,9.876
580.000,34800.000,9.135
581.000,34860.000,9.711
582.000,34920.000,9.135
583.000,34980.000,9.914
584.000,35040.000,9.100
585.000,35100.000,9.743
586.000,35160.000,9.591
587.000,35220.000,9.828
588.000,35280.000,9.290
589.000,35340.000,9.766
590.000,35400.000,9.894
591.000,35460.000,9.093
592.000,35520.000,9.312
593.000,35580.000,9.239
594.000,35640.000,9.506
595.000,35700.000,9.225
596.000,35760.000,9.698
597.000,35820.000,9.048
598.000,35880.000,9.844
599.000,35940.000,9.904
600.000,36000.000,9.680
601.000,36060.000,9.008
602.000,36120.000,9.869
603.000,36180.000,9.098
604.000,36240.000,9.521
605.000,36300.000,9.312
606.000,36360.000,9.119
607.000,36420.000,9.362
608.000,36480.000,9.646
609.000,36540.000,9.816
610.000,36600.000,9.376
611.000,36660.000,9.695
612.000,36720.000,9.029
613.000,36780.000,9.575
614.000,36840.000,9.003
615.000,36900.000,9.539
616.000,36960.000,9.697
617.000,37020.000,9.937
618.000,37080.000,9.368
619.000,37140.000,9.789
620.000,37200.000,9.824
621.000,37260.000,9.443
622.000,37320.000,9.201
623.000,37380.000,9.455
624.000,37440.000,9.289
625.000,37500.000,9.022
626.000,37560.000,9.938
627.000,37620.000,9.746
628.000,37680.000,9.863
629.000,37740.000,9.324
630.000,37800.000,9.058
631.000,37860.000,9.039
632.000,37920.000,9.480
633.000,37980.000,9.833
634.000,38040.000,9.714
635.000,38100.000,9.111
636.000,38160.000,9.065
637.000,38220.000,9.340
638.000,38280.000,9.292
639.000,38340.000,9.013
640.000,38400.000,9.690
641.000,38460.000,9.376
642.000,38520.000,9.345
643.000,38580.000,9.694
644.000,38640.000,9.500
645.000,38700.000,9.648
646.000,38760.000,9.078
647.000,38820.000,9.197
648.000,38880.000,9.584
649.000,38940.000,9.263
650.000,39000.000,9.336
651.000,39060.000,9.003
652.000,39120.000,9.017
653.000,39180.000,9.638
654.000,39240.000,9.045
655.000,39300.000,9.760
656.000,39360.000,9.537
657.000,39420.000,9.279
658.000,39480.000,9.339
659.000,39540.000,9.356
660.000,39600.000,9.820
661.000,39660.000,9.916
662.000,39720.000,9.126
663.000,39780.000,9.586
664.000,39840.000,9.070
665.000,39900.000,9.886
666.000,39960.000,9.297
667.000,40020.000,9.058
668.000,40080.000,9.747
669.000,40140.000,9.222
670.000,40200.000,9.725
671.000,40260.000,9.807
672.000,40320.000,9.433
673.000,40380.000,9.547
674.000,40440.000,9.905
675.000,40500.000,9.983
676.000,40560.000,9.201
677.000,40620.000,9.402
678.000,40680.000,9.655
679.000,40740.000,9.748
680.000,40800.000,9.747
681.000,40860.000,9.652
682.000,40920.000,9.688
683.000,40980.000,9.925
684.000,41040.000,9.969
685.000,41100.000,9.516
686.000,41160.000,9.911
687.000,41220.000,9.888
688.000,41280.000,9.276
689.000,41340.000,9.166
690.000,41400.000,9.548
691.000,41460.000,9.870
692.000,41520.000,9.563
693.000,41580.000,9.495
694.000,41640.000,9.299
695.000,41700.000,9.404
696.000,41760.000,9.084
697.000,41820.000,9.384
698.000,41880.000,9.348
699.000,41940.000,9.904
700.000,42000.000,9.266
701.000,42060.000,9.937
702.000,42120.000,9.796
703.000,42180.000,9.399
704.000,42240.000,9.772
705.000,42300.000,9.995
706.000,42360.000,9.909
707.000,42420.000,9.437
708.000,42480.000,9.559
709.000,42540.000,9.284
710.000,42600.000,9.561
711.000,42660.000,9.013
712.000,42720.000,9.351
713.000,42780.000,9.180
714.000,42840.000,9.671
715.000,42900.000,9.398
716.000,42960.000,9.662
717.000,43020.000,9.869
718.000,43080.000,9.816
719.000,43140.000,9.572
720.000,43200.000,9.320
721.000,43260.000,9.497
722.000,43320.000,9.575
723.000,43380.000,9.656
724.000,43440.000,9.609
725.000,43500.000,9.223
726.000,43560.000,9.191
727.000,43620.000,9.828
728.000,43680.000,9.284
729.000,43740.000,9.682
730.000,43800.000,9.889
731.000,43860.000,9.511
732.000,43920.000,9.041
733.000,43980.000,9.011
734.000,44040.000,9.249
735.000,44100.000,9.788
736.000,44160.000,9.916
737.000,44220.000,9.318
738.000,44280.000,9.807
739.000,44340.000,9.267
740.000,44400.000,9.813
741.000,44460.000,9.399
742.000,44520.000,9.635
743.000,44580.000,9.334
744.000,44640.000,9.467
745.000,44700.000,9.340
746.000,44760.000,9.238
747.000,44820.000,9.754
748.000,44880.000,9.560
749.000,44940.000,9.516
750.000,45000.000,9.454
751.000,45060.000,9.807
752.000,45120.000,9.301
753.000,45180.000,9.010
754.000,45240.000,9.190
755.000,45300.000,9.668
756.000,45360.000,9.131
757.000,45420.000,9.140
758.000,45480.000,9.676
759.000,45540.000,9.304
760.000,45600.000,9.786
761.000,45660.000,9.136
762.000,45720.000,9.334
763.000,45780.000,9.668
764.000,45840.000,9.158
765.000,45900.000,9.714
766.000,45960.000,9.522
767.000,46020.000,9.185
768.000,46080.000,9.450
769.000,46140.000,9.879
770.000,46200.000,9.315
771.000,46260.000,9.504
772.000,46320.000,9.750
773.000,46380.000,9.243
774.000,46440.000,9.983
775.000,46500.000,9.799
776.000,46560.000,9.176
777.000,46620.000,9.191
778.000,46680.000,9.185
779.000,46740.000,9.756
780.000,46800.000,9.288
781.000,46860.000,9.466
782.000,46920.000,9.447
783.000,46980.000,9.109
784.000,47040.000,9.472
785.000,47100.000,9.434
786.000,47160.000,9.466
787.000,47220.000,9.119
788.000,47280.000,9.282
789.000,47340.000,9.128
790.000,47400.000,9.839
791.000,47460.000,9.884
792.000,47520.000,9.642
793.000,47580.000,9.379
794.000,47640.000,9.941
795.000,47700.000,9.186
796.000,47760.000,9.398
797.000,47820.000,9.590
798.000,47880.000,9.295
799.000,47940.000,9.951
800.000,48000.000,9.525
801.000,48060.000,9.815
802.000,48120.000,9.136
803.000,48180.000,9.882
804.000,48240.000,9.771
805.000,48300.000,9.433
806.000,48360.000,9.260
807.000,48420.000,9.146
808.000,48480.000,9.002
809.000,48540.000,9.264
810.000,48600.000,9.769
811.000,48660.000,9.311
812.000,48720.000,9.566
813.000,48780.000,9.364
814.000,48840.000,9.065
815.000,48900.000,9.584
816.000,48960.000,9.586
817.000,49020.000,9.289
818.000,49080.000,9.364
819.000,49140.000,9.397
820.000,49200.000,9.496
821.000,49260.000,9.172
822.000,49320.000,9.121
823.000,49380.000,9.720
824.000,49440.000,9.578
825.000,49500.000,9.272
826.000,49560.000,9.930
827.000,49620.000,9.665
828.000,49680.000,9.123
829.000,49740.000,9.678
830.000,49800.000,9.985
831.000,49860.000,9.114
832.000,49920.000,9.846
833.000,49980.000,9.473
834.000,50040.000,9.254
835.000,50100.000,9.101
836.000,50160.000,9.001
837.000,50220.000,9.831
838.000,50280.000,9.943
839.000,50340.000,9.634
840.000,50400.000,9.823
841.000,50460.000,9.043
842.000,50520.000,9.569
843.000,50580.000,9.445
844.000,50640.000,9.792
845.000,50700.000,9.476
846.000,50760.000,9.837
847.000,50820.000,9.642
848.000,50880.000,9.253
849.000,50940.000,9.773
850.000,51000.000,9.969
851.000,51060.000,9.213
852.000,51120.000,9.148
853.000,51180.000,9.428
854.000,51240.000,9.067
855.000,51300.000,9.981
856.000,51360.000,9.156
857.000,51420.000,9.613
858.000,51480.000,9.297
859.000,51540.000,9.471
860.000,51600.000,9.580
861.000,51660.000,9.788
862.000,51720.000,9.778
863.000,51780.000,9.641
864.000,51840.000,9.307
865.000,51900.000,9.790
866.000,51960.000,9.657
867.000,52020.000,9.049
868.000,52080.000,9.533
869.000,52140.000,9.528
870.000,52200.000,9.763
871.000,52260.000,9.829
872.000,52320.000,9.345
873.000,52380.000,9.309
874.000,52440.000,9.846
875.000,52500.000,9.291
876.000,52560.000,9.009
877.000,52620.000,9.781
878.000,52680.000,9.267
879.000,52740.000,9.716
880.000,52800.000,9.638
881.000,52860.000,9.948
882.000,52920.000,9.689
883.000,52980.000,9.403
884.000,53040.000,9.455
885.000,53100.000,9.763
886.000,53160.000,9.348
887.000,53220.000,9.354
888.000,53280.000,9.342
889.000,53340.000,9.227
890.000,53400.000,9.318
891.000,53460.000,9.280
892.000,53520.000,9.697
893.000,53580.000,9.413
894.000,53640.000,9.347
895.000,53700.000,9.212
896.000,53760.000,9.345
897.000,53820.000,9.160
898.000,53880.000,9.829
899.000,53940.000,9.783
900.000,54000.000,9.117
901.000,54060.000,9.951
902.000,54120.000,9.607
903.000,54180.000,9.735
904.000,54240.000,9.254
905.000,54300.000,9.097
906.000,54360.000,9.642
907.000,54420.000,9.289
908.000,54480.000,9.761
909.000,54540.000,9.398
910.000,54600.000,9.927
911.000,54660.000,9.045
912.000,54720.000,9.133
913.000,54780.000,9.377
914.000,54840.000,9.536
915.000,54900.000,9.959
916.000,54960.000,9.659
917.000,55020.000,9.024
918.000,55080.000,9.306
919.000,55140.000,9.951
920.000,55200.000,9.490
921.000,55260.000,9.996
922.000,55320.000,9.530
923.000,55380.000,9.311
924.000,55440.000,9.485
925.000,55500.000,9.006
926.000,55560.000,9.260
927.000,55620.000,9.836
928.000,55680.000,9.365
929.000,55740.000,9.709
930.000,55800.000,9.990
931.000,55860.000,9.357
932.000,55920.000,9.267
933.000,55980.000,9.106
934.000,56040.000,9.184
935.000,56100.000,9.019
936.000,56160.000,9.404
937.000,56220.000,9.280
938.000,56280.000,9.249
939.000,56340.000,9.492
940.000,56400.000,9.933
941.000,56460.000,9.922
942.000,56520.000,9.984
943.000,56580.000,9.223
944.000,56640.000,9.059
945.000,56700.000,9.424
946.000,56760.000,9.365
947.000,56820.000,9.640
948.000,56880.000,9.635
949.000,56940.000,9.360
950.000,57000.000,9.844
951.000,57060.000,9.918
952.000,57120.000,9.944
953.000,57180.000,9.196
954.000,57240.000,9.468
955.000,57300.000,9.025
956.000,57360.000,9.084
957.000,57420.000,9.696
958.000,57480.000,9.443
959.000,57540.000,9.656
960.000,57600.000,9.656
961.000,57660.000,9.745
962.000,57720.000,9.430
963.000,57780.000,9.571
964.000,57840.000,9.041
965.000,57900.000,9.573
966.000,57960.000,9.106
967.000,58020.000,9.359
968.000,58080.000,9.145
969.000,58140.000,9.810
970.000,58200.000,9.561
971.000,58260.000,9.269
972.000,58320.000,9.125
973.000,58380.000,9.107
974.000,58440.000,9.100
975.000,58500.000,9.050
976.000,58560.000,9.190
977.000,58620.000,9.425
978.000,58680.000,9.893
979.000,58740.000,9.528
980.000,58800.000,9.469
981.000,58860.000,9.926
982.000,58920.000,9.613
983.000,58980.000,9.345
984.000,59040.000,9.172
985.000,59100.000,9.547
986.000,59160.000,9.540
987.000,59220.000,9.015
988.000,59280.000,9.757
989.000,59340.000,9.947
990.000,59400.000,9.666
991.000,59460.000,9.067
992.000,59520.000,9.740
993.000,59580.000,9.637
994.000,59640.000,9.868
995.000,59700.000,9.193
996.000,59760.000,9.887
997.000,59820.000,9.853
998.000,59880.000,9.060
999.000,59940.000,9.087
1000.000,60000.000,9.780
1001.000,60060.000,9.368
1002.000,60120.000,9.307
1003.000,60180.000,9.703
1004.000,60240.000,9.688
1005.000,60300.000,9.697
1006.000,60360.000,9.556
1007.000,60420.000,9.556
1008.000,60480.000,9.824
1009.000,60540.000,9.119
1010.000,60600.000,9.488
1011.000,60660.000,9.883
1012.000,60720.000,9.636
1013.000,60780.000,9.600
1014.000,60840.000,9.791
1015.000,60900.000,9.144
1016.000,60960.000,9.722
1017.000,61020.000,9.964
1018.000,61080.000,9.123
1019.000,61140.000,9.983
1020.000,61200.000,9.461
1021.000,61260.000,9.599
1022.000,61320.000,9.004
1023.000,61380.000,9.612
1024.000,61440.000,9.271
1025.000,61500.000,9.302
1026.000,61560.000,9.921
1027.000,61620.000,9.430
1028.000,61680.000,9.620
1029.000,61740.000,9.409
1030.000,61800.000,9.436
1031.000,61860.000,9.273
1032.000,61920.000,9.873
1033.000,61980.000,9.949
1034.000,62040.000,9.480
1035.000,62100.000,9.313
1036.000,62160.000,9.782
1037.000,62220.000,9.609
1038.000,62280.000,9.339
1039.000,62340.000,9.092
1040.000,62400.000,9.497
1041.000,62460.000,9.575
1042.000,62520.000,9.242
1043.000,62580.000,9.394
1044.000,62640.000,9.910
1045.000,62700.000,9.245
1046.000,62760.000,9.060
1047.000,62820.000,9.517
1048.000,62880.000,9.813
1049.000,62940.000,9.577
1050.000,63000.000,9.431
