1.000,60.000,9.885
6835.000,410100.000,9.168
6836.000,410160.000,9.869
6837.000,410220.000,9.687
6838.000,410280.000,9.673
6839.000,410340.000,9.691
6840.000,410400.000,9.887
6841.000,410460.000,9.909
6842.000,410520.000,9.032
6843.000,410580.000,9.025
6844.000,410640.000,9.136
6845.000,410700.000,9.831
6846.000,410760.000,9.678
6847.000,410820.000,9.166
6848.000,410880.000,9.294
6849.000,410940.000,9.332
6850.000,411000.000,9.374
6851.000,411060.000,9.316
6852.000,411120.000,9.984
6853.000,411180.000,9.912
6854.000,411240.000,9.149
6855.000,411300.000,9.922
6856.000,411360.000,9.310
6857.000,411420.000,9.173
6858.000,411480.000,9.237
6859.000,411540.000,9.679
6860.000,411600.000,9.643
6861.000,411660.000,9.870
6862.000,411720.000,9.294
6863.000,411780.000,9.763
6864.000,411840.000,9.786
6865.000,411900.000,9.398
6866.000,411960.000,9.887
6867.000,412020.000,9.958
6868.000,412080.000,9.254
6869.000,412140.000,9.672
6870.000,412200.000,9.556
6871.000,412260.000,9.501
6872.000,412320.000,9.481
6873.000,412380.000,9.056
6874.000,412440.000,9.369
6875.000,412500.000,9.873
6876.000,412560.000,9.457
6877.000,412620.000,9.293
6878.000,412680.000,9.947
6879.000,412740.000,9.006
6880.000,412800.000,9.646
6881.000,412860.000,9.923
6882.000,412920.000,9.403
6883.000,412980.000,9.659
6884.000,413040.000,9.611
6885.000,413100.000,9.518
6886.000,413160.000,9.901
6887.000,413220.000,9.428
6888.000,413280.000,9.388
6889.000,413340.000,9.288
6890.000,413400.000,9.131
6891.000,413460.000,9.839
6892.000,413520.000,9.736
6893.000,413580.000,9.829
6894.000,413640.000,9.403
6895.000,413700.000,9.378
6896.000,413760.000,9.595
6897.000,413820.000,9.460
6898.000,413880.000,9.816
6899.000,413940.000,9.478
6900.000,414000.000,9.911
6901.000,414060.000,9.429
6902.000,414120.000,9.477
6903.000,414180.000,9.479
6904.000,414240.000,9.712
6905.000,414300.000,9.957
6906.000,414360.000,9.097
6907.000,414420.000,9.017
6908.000,414480.000,9.448
6909.000,414540.000,9.354
6910.000,414600.000,9.219
6911.000,414660.000,9.021
6912.000,414720.000,9.130
6913.000,414780.000,9.534
6914.000,414840.000,9.349
6915.000,414900.000,9.342
6916.000,414960.000,9.537
6917.000,415020.000,9.728
6918.000,415080.000,9.464
6919.000,415140.000,9.815
6920.000,415200.000,9.919
6921.000,415260.000,9.461
6922.000,415320.000,9.804
6923.000,415380.000,9.247
6924.000,415440.000,9.310
6925.000,415500.000,9.138
6926.000,415560.000,9.667
6927.000,415620.000,9.289
6928.000,415680.000,9.702
6929.000,415740.000,9.291
6930.000,415800.000,9.453
6931.000,415860.000,9.050
6932.000,415920.000,9.933
6933.000,415980.000,9.346
6934.000,416040.000,9.472
6935.000,416100.000,9.697
6936.000,416160.000,9.764
6937.000,416220.000,9.354
6938.000,416280.000,9.003
6939.000,416340.000,9.334
6940.000,416400.000,9.481
6941.000,416460.000,9.024
6942.000,416520.000,9.664
6943.000,416580.000,9.351
6944.000,416640.000,9.971
6945.000,416700.000,9.243
6946.000,416760.000,9.705
6947.000,416820.000,9.306
6948.000,416880.000,9.440
6949.000,416940.000,9.034
6950.000,417000.000,9.985
6951.000,417060.000,9.825
6952.000,417120.000,9.450
6953.000,417180.000,9.559
6954.000,417240.000,9.591
6955.000,417300.000,9.551
6956.000,417360.000,9.190
6957.000,417420.000,9.700
6958.000,417480.000,9.764
6959.000,417540.000,9.908
6960.000,417600.000,9.250
6961.000,417660.000,9.988
6962.000,417720.000,9.584
6963.000,417780.000,9.797
6964.000,417840.000,9.860
6965.000,417900.000,9.380
6966.000,417960.000,9.788
6967.000,418020.000,9.671
6968.000,418080.000,9.649
6969.000,418140.000,9.591
6970.000,418200.000,9.946
6971.000,418260.000,9.284
6972.000,418320.000,9.482
6973.000,418380.000,9.496
6974.000,418440.000,9.476
6975.000,418500.000,9.369
6976.000,418560.000,9.502
6977.000,418620.000,9.983
6978.000,418680.000,9.097
6979.000,418740.000,9.117
6980.000,418800.000,9.784
6981.000,418860.000,9.174
6982.000,418920.000,9.820
6983.000,418980.000,9.753
6984.000,419040.000,9.304
6985.000,419100.000,9.413
6986.000,419160.000,9.979
6987.000,419220.000,9.743
6988.000,419280.000,9.592
6989.000,419340.000,9.306
6990.000,419400.000,9.018
6991.000,419460.000,9.505
6992.000,419520.000,9.671
6993.000,419580.000,9.719
6994.000,419640.000,9.527
6995.000,419700.000,9.120
6996.000,419760.000,9.791
6997.000,419820.000,9.242
6998.000,419880.000,9.682
6999.000,419940.000,9.799
7000.000,420000.000,9.508
7001.000,420060.000,9.168
7002.000,420120.000,9.302
7003.000,420180.000,9.889
7004.000,420240.000,9.270
7005.000,420300.000,9.429
7006.000,420360.000,9.526
7007.000,420420.000,9.373
7008.000,420480.000,9.300
7009.000,420540.000,9.591
7010.000,420600.000,9.353
7011.000,420660.000,9.327
7012.000,420720.000,9.969
7013.000,420780.000,9.060
7014.000,420840.000,9.727
7015.000,420900.000,9.206
7016.000,420960.000,9.407
7017.000,421020.000,9.009
7018.000,421080.000,9.459
7019.000,421140.000,9.259
7020.000,421200.000,9.556
7021.000,421260.000,9.248
7022.000,421320.000,9.104
7023.000,421380.000,9.675
7024.000,421440.000,9.313
7025.000,421500.000,9.611
7026.000,421560.000,9.492
7027.000,421620.000,9.856
7028.000,421680.000,9.792
7029.000,421740.000,9.240
7030.000,421800.000,9.534
7031.000,421860.000,9.147
7032.000,421920.000,9.230
7033.000,421980.000,9.121
7034.000,422040.000,9.431
7035.000,422100.000,9.279
7036.000,422160.000,9.220
7037.000,422220.000,9.551
7038.000,422280.000,9.395
7039.000,422340.000,9.694
7040.000,422400.000,9.485
7041.000,422460.000,9.625
7042.000,422520.000,9.726
7043.000,422580.000,9.980
7044.000,422640.000,9.342
7045.000,422700.000,9.903
7046.000,422760.000,9.763
7047.000,422820.000,9.657
7048.000,422880.000,9.286
7049.000,422940.000,9.750
7050.000,423000.000,9.658
7051.000,423060.000,9.255
7052.000,423120.000,9.558
7053.000,423180.000,9.056
7054.000,423240.000,9.492
7055.000,423300.000,9.738
7056.000,423360.000,9.981
7057.000,423420.000,9.040
7058.000,423480.000,9.837
7059.000,423540.000,9.476
7060.000,423600.000,9.283
7061.000,423660.000,9.859
7062.000,423720.000,9.221
7063.000,423780.000,9.479
7064.000,423840.000,9.144
7065.000,423900.000,9.606
7066.000,423960.000,9.205
7067.000,424020.000,9.519
7068.000,424080.000,9.347
7069.000,424140.000,9.089
7070.000,424200.000,9.768
7071.000,424260.000,9.955
7072.000,424320.000,9.080
7073.000,424380.000,9.066
7074.000,424440.000,9.453
7075.000,424500.000,9.346
7076.000,424560.000,9.237
7077.000,424620.000,9.556
7078.000,424680.000,9.432
7079.000,424740.000,9.949
7080.000,424800.000,9.642
7081.000,424860.000,9.229
7082.000,424920.000,9.619
7083.000,424980.000,9.047
7084.000,425040.000,9.351
7085.000,425100.000,9.754
7086.000,425160.000,9.034
7087.000,425220.000,9.493
7088.000,425280.000,9.048
7089.000,425340.000,9.265
7090.000,425400.000,9.100
7091.000,425460.000,9.420
7092.000,425520.000,9.885
7093.000,425580.000,9.651
7094.000,425640.000,9.282
7095.000,425700.000,9.085
7096.000,425760.000,9.712
7097.000,425820.000,9.346
7098.000,425880.000,9.984
7099.000,425940.000,9.912
7100.000,426000.000,9.157
7101.000,426060.000,9.189
7102.000,426120.000,9.180
7103.000,426180.000,9.711
7104.000,426240.000,9.671
7105.000,426300.000,9.723
7106.000,426360.000,9.382
7107.000,426420.000,9.642
7108.000,426480.000,9.339
7109.000,426540.000,9.854
7110.000,426600.000,9.782
7111.000,426660.000,9.492
7112.000,426720.000,9.003
7113.000,426780.000,9.256
7114.000,426840.000,9.319
7115.000,426900.000,9.776
7116.000,426960.000,9.450
7117.000,427020.000,9.431
7118.000,427080.000,9.350
7119.000,427140.000,9.194
7120.000,427200.000,9.439
7121.000,427260.000,9.569
7122.000,427320.000,9.643
7123.000,427380.000,9.663
7124.000,427440.000,9.013
7125.000,427500.000,9.942
7126.000,427560.000,9.746
7127.000,427620.000,9.665
7128.000,427680.000,9.659
7129.000,427740.000,9.235
7130.000,427800.000,9.108
7131.000,427860.000,9.608
7132.000,427920.000,9.916
7133.000,427980.000,9.335
7134.000,428040.000,9.704
7135.000,428100.000,9.705
7136.000,428160.000,9.181
7137.000,428220.000,9.469
7138.000,428280.000,9.636
7139.000,428340.000,9.354
7140.000,428400.000,9.025
7141.000,428460.000,9.535
7142.000,428520.000,9.557
7143.000,428580.000,9.880
7144.000,428640.000,9.271
7145.000,428700.000,9.751
7146.000,428760.000,9.784
7147.000,428820.000,9.419
7148.000,428880.000,9.383
7149.000,428940.000,9.089
7150.000,429000.000,9.264
7151.000,429060.000,9.715
7152.000,429120.000,9.510
7153.000,429180.000,9.782
7154.000,429240.000,9.388
7155.000,429300.000,9.876
7156.000,429360.000,9.593
7157.000,429420.000,9.774
7158.000,429480.000,9.619
7159.000,429540.000,9.037
7160.000,429600.000,9.548
7161.000,429660.000,9.684
7162.000,429720.000,9.651
7163.000,429780.000,9.781
7164.000,429840.000,9.173
7165.000,429900.000,9.765
7166.000,429960.000,9.686
7167.000,430020.000,9.672
7168.000,430080.000,9.446
7169.000,430140.000,9.338
7170.000,430200.000,9.219
7171.000,430260.000,9.280
7172.000,430320.000,9.385
7173.000,430380.000,9.408
7174.000,430440.000,9.726
7175.000,430500.000,9.042
7176.000,430560.000,9.157
7177.000,430620.000,9.861
7178.000,430680.000,9.953
7179.000,430740.000,9.863
7180.000,430800.000,9.831
7181.000,430860.000,9.030
7182.000,430920.000,9.818
7183.000,430980.000,9.342
7184.000,431040.000,9.952
7185.000,431100.000,9.314
7186.000,431160.000,9.587
7187.000,431220.000,9.697
7188.000,431280.000,9.471
7189.000,431340.000,9.537
7190.000,431400.000,9.089
7191.000,431460.000,9.419
7192.000,431520.000,9.469
7193.000,431580.000,9.029
7194.000,431640.000,9.610
7195.000,431700.000,9.202
7196.000,431760.000,9.501
7197.000,431820.000,9.420
7198.000,431880.000,9.591
7199.000,431940.000,9.032
7200.000,432000.000,9.447
7201.000,432060.000,9.709
7202.000,432120.000,9.089
7203.000,432180.000,9.994
7204.000,432240.000,9.350
7205.000,432300.000,9.945
7206.000,432360.000,9.144
7207.000,432420.000,9.058
7208.000,432480.000,9.660
7209.000,432540.000,9.357
7210.000,432600.000,9.213
7211.000,432660.000,9.653
7212.000,432720.000,9.108
7213.000,432780.000,9.551
7214.000,432840.000,9.710
7215.000,432900.000,9.569
7216.000,432960.000,9.552
7217.000,433020.000,9.833
7218.000,433080.000,9.604
7219.000,433140.000,9.607
7220.000,433200.000,9.681
7221.000,433260.000,9.535
7222.000,433320.000,9.319
7223.000,433380.000,9.822
7224.000,433440.000,9.907
7225.000,433500.000,9.889
7226.000,433560.000,9.066
7227.000,433620.000,9.165
7228.000,433680.000,9.376
7229.000,433740.000,9.423
7230.000,433800.000,9.460
7231.000,433860.000,9.712
7232.000,433920.000,9.658
7233.000,433980.000,9.635
7234.000,434040.000,9.854
7235.000,434100.000,9.416
7236.000,434160.000,9.667
7237.000,434220.000,9.580
7238.000,434280.000,9.412
7239.000,434340.000,9.813
7240.000,434400.000,9.305
7241.000,434460.000,9.263
7242.000,434520.000,9.162
7243.000,434580.000,9.974
7244.000,434640.000,9.470
7245.000,434700.000,9.724
7246.000,434760.000,9.336
7247.000,434820.000,9.302
7248.000,434880.000,9.294
7249.000,434940.000,9.156
7250.000,435000.000,9.635
7251.000,435060.000,9.939
7252.000,435120.000,9.950
7253.000,435180.000,9.165
7254.000,435240.000,9.251
7255.000,435300.000,9.960
7256.000,435360.000,9.834
7257.000,435420.000,9.513
7258.000,435480.000,9.906
7259.000,435540.000,9.603
7260.000,435600.000,9.812
7261.000,435660.000,9.308
7262.000,435720.000,9.369
7263.000,435780.000,9.663
7264.000,435840.000,9.016
7265.000,435900.000,9.195
7266.000,435960.000,9.104
7267.000,436020.000,9.988
7268.000,436080.000,9.469
7269.000,436140.000,9.473
7270.000,436200.000,9.366
7271.000,436260.000,9.890
7272.000,436320.000,9.461
7273.000,436380.000,9.722
7274.000,436440.000,9.170
7275.000,436500.000,9.423
7276.000,436560.000,9.631
7277.000,436620.000,9.943
7278.000,436680.000,9.345
7279.000,436740.000,9.198
7280.000,436800.000,9.534
7281.000,436860.000,9.079
7282.000,436920.000,9.219
7283.000,436980.000,9.260
7284.000,437040.000,9.039
7285.000,437100.000,9.659
7286.000,437160.000,9.477
7287.000,437220.000,9.466
7288.000,437280.000,9.656
7289.000,437340.000,9.770
7290.000,437400.000,9.673
7291.000,437460.000,9.477
7292.000,437520.000,9.663
7293.000,437580.000,9.243
7294.000,437640.000,9.587
7295.000,437700.000,9.585
7296.000,437760.000,9.504
7297.000,437820.000,9.572
7298.000,437880.000,9.457
7299.000,437940.000,9.125
7300.000,438000.000,9.438
7301.000,438060.000,9.087
7302.000,438120.000,9.977
7303.000,438180.000,9.150
7304.000,438240.000,9.491
7305.000,438300.000,9.779
7306.000,438360.000,9.947
7307.000,438420.000,9.563
7308.000,438480.000,9.354
7309.000,438540.000,9.012
7310.000,438600.000,9.938
7311.000,438660.000,9.513
7312.000,438720.000,9.804
7313.000,438780.000,9.656
7314.000,438840.000,9.836
7315.000,438900.000,9.982
7316.000,438960.000,9.228
7317.000,439020.000,9.303
7318.000,439080.000,9.178
7319.000,439140.000,9.518
7320.000,439200.000,9.001
7321.000,439260.000,9.412
7322.000,439320.000,9.261
7323.000,439380.000,9.452
7324.000,439440.000,9.519
7325.000,439500.000,9.137
7326.000,439560.000,9.093
7327.000,439620.000,9.955
7328.000,439680.000,9.412
7329.000,439740.000,9.594
7330.000,439800.000,9.691
7331.000,439860.000,9.973
7332.000,439920.000,9.198
7333.000,439980.000,9.860
7334.000,440040.000,9.495
7335.000,440100.000,9.449
7336.000,440160.000,9.734
7337.000,440220.000,9.197
7338.000,440280.000,9.055
7339.000,440340.000,9.653
7340.000,440400.000,9.556
7341.000,440460.000,9.489
7342.000,440520.000,9.920
7343.000,440580.000,9.504
7344.000,440640.000,9.413
7345.000,440700.000,9.058
7346.000,440760.000,9.204
7347.000,440820.000,9.438
7348.000,440880.000,9.611
7349.000,440940.000,9.088
7350.000,441000.000,9.079
7351.000,441060.000,9.267
7352.000,441120.000,9.590
7353.000,441180.000,9.050
7354.000,441240.000,9.367
7355.000,441300.000,9.613
7356.000,441360.000,9.642
7357.000,441420.000,9.325
7358.000,441480.000,9.370
7359.000,441540.000,9.962
7360.000,441600.000,9.908
7361.000,441660.000,9.015
7362.000,441720.000,9.068
7363.000,441780.000,9.598
7364.000,441840.000,9.001
7365.000,441900.000,9.826
7366.000,441960.000,9.360
7367.000,442020.000,9.720
7368.000,442080.000,9.420
7369.000,442140.000,9.623
7370.000,442200.000,9.533
7371.000,442260.000,9.623
7372.000,442320.000,9.413
7373.000,442380.000,9.629
7374.000,442440.000,9.300
7375.000,442500.000,9.587
7376.000,442560.000,9.221
7377.000,442620.000,9.163
7378.000,442680.000,9.303
7379.000,442740.000,9.267
7380.000,442800.000,9.089
7381.000,442860.000,9.688
7382.000,442920.000,9.757
7383.000,442980.000,9.797
7384.000,443040.000,9.377
7385.000,443100.000,9.778
7386.000,443160.000,9.391
7387.000,443220.000,9.762
7388.000,443280.000,9.903
7389.000,443340.000,9.460
7390.000,443400.000,9.116
7391.000,443460.000,9.626
7392.000,443520.000,9.602
7393.000,443580.000,9.702
7394.000,443640.000,9.757
7395.000,443700.000,9.015
7396.000,443760.000,9.280
7397.000,443820.000,9.027
7398.000,443880.000,9.333
7399.000,443940.000,9.563
7400.000,444000.000,9.296
7401.000,444060.000,9.117
7402.000,444120.000,9.456
7403.000,444180.000,9.180
7404.000,444240.000,9.562
7405.000,444300.000,9.668
7406.000,444360.000,9.460
7407.000,444420.000,9.039
7408.000,444480.000,9.801
7409.000,444540.000,9.791
7410.000,444600.000,9.974
7411.000,444660.000,9.236
7412.000,444720.000,9.251
7413.000,444780.000,9.562
7414.000,444840.000,9.273
7415.000,444900.000,9.803
7416.000,444960.000,9.221
7417.000,445020.000,9.431
7418.000,445080.000,9.001
7419.000,445140.000,9.912
7420.000,445200.000,9.062
7421.000,445260.000,9.858
7422.000,445320.000,9.187
7423.000,445380.000,9.546
7424.000,445440.000,9.687
7425.000,445500.000,9.075
7426.000,445560.000,9.341
7427.000,445620.000,9.274
7428.000,445680.000,9.695
7429.000,445740.000,9.825
7430.000,445800.000,9.516
7431.000,445860.000,9.868
7432.000,445920.000,9.355
7433.000,445980.000,9.632
7434.000,446040.000,9.810
7435.000,446100.000,9.847
7436.000,446160.000,9.119
7437.000,446220.000,9.354
7438.000,446280.000,9.771
7439.000,446340.000,9.477
7440.000,446400.000,9.011
7441.000,446460.000,9.225
7442.000,446520.000,9.627
7443.000,446580.000,9.903
7444.000,446640.000,9.862
7445.000,446700.000,9.263
7446.000,446760.000,9.683
7447.000,446820.000,9.834
7448.000,446880.000,9.681
7449.000,446940.000,9.592
7450.000,447000.000,9.187
7451.000,447060.000,9.114
7452.000,447120.000,9.620
7453.000,447180.000,9.532
7454.000,447240.000,9.623
7455.000,447300.000,9.143
7456.000,447360.000,9.363
7457.000,447420.000,9.479
7458.000,447480.000,9.858
7459.000,447540.000,9.480
7460.000,447600.000,9.151
7461.000,447660.000,9.165
7462.000,447720.000,9.495
7463.000,447780.000,9.560
7464.000,447840.000,9.680
7465.000,447900.000,9.341
7466.000,447960.000,9.238
7467.000,448020.000,9.210
7468.000,448080.000,9.542
7469.000,448140.000,9.002
7470.000,448200.000,9.254
7471.000,448260.000,9.887
7472.000,448320.000,9.432
7473.000,448380.000,9.313
7474.000,448440.000,9.190
7475.000,448500.000,9.918
7476.000,448560.000,9.402
7477.000,448620.000,9.881
7478.000,448680.000,9.663
7479.000,448740.000,9.918
7480.000,448800.000,9.470
7481.000,448860.000,9.244
7482.000,448920.000,9.355
7483.000,448980.000,9.888
7484.000,449040.000,9.006
7485.000,449100.000,9.226
7486.000,449160.000,9.570
7487.000,449220.000,9.184
7488.000,449280.000,9.230
7489.000,449340.000,9.552
7490.000,449400.000,9.724
7491.000,449460.000,9.999
7492.000,449520.000,9.949
7493.000,449580.000,9.728
7494.000,449640.000,9.367
7495.000,449700.000,9.733
7496.000,449760.000,9.157
7497.000,449820.000,9.975
7498.000,449880.000,9.666
7499.000,449940.000,9.965
7500.000,450000.000,9.572
7501.000,450060.000,9.251
7502.000,450120.000,9.814
7503.000,450180.000,9.502
7504.000,450240.000,9.945
7505.000,450300.000,9.609
7506.000,450360.000,9.015
7507.000,450420.000,9.828
7508.000,450480.000,9.664
7509.000,450540.000,9.283
7510.000,450600.000,9.211
7511.000,450660.000,9.321
7512.000,450720.000,9.987
7513.000,450780.000,9.671
7514.000,450840.000,9.812
7515.000,450900.000,9.149
7516.000,450960.000,9.098
7517.000,451020.000,9.781
7518.000,451080.000,9.921
7519.000,451140.000,9.401
7520.000,451200.000,9.303
7521.000,451260.000,9.339
7522.000,451320.000,9.113
7523.000,451380.000,9.028
7524.000,451440.000,9.387
7525.000,451500.000,9.696
7526.000,451560.000,9.076
7527.000,451620.000,9.658
7528.000,451680.000,9.726
7529.000,451740.000,9.605
7530.000,451800.000,9.023
7531.000,451860.000,9.498
7532.000,451920.000,9.093
7533.000,451980.000,9.243
7534.000,452040.000,9.786
7535.000,452100.000,9.775
7536.000,452160.000,9.251
7537.000,452220.000,9.306
7538.000,452280.000,9.836
7539.000,452340.000,9.306
7540.000,452400.000,9.309
7541.000,452460.000,9.221
7542.000,452520.000,9.758
7543.000,452580.000,9.750
7544.000,452640.000,9.151
7545.000,452700.000,9.569
7546.000,452760.000,9.632
7547.000,452820.000,9.191
7548.000,452880.000,9.562
7549.000,452940.000,9.430
7550.000,453000.000,9.650
7551.000,453060.000,9.500
7552.000,453120.000,9.190
7553.000,453180.000,9.536
7554.000,453240.000,9.906
7555.000,453300.000,9.237
7556.000,453360.000,9.867
7557.000,453420.000,9.689
7558.000,453480.000,9.386
7559.000,453540.000,9.588
7560.000,453600.000,9.667
7561.000,453660.000,9.337
7562.000,453720.000,9.950
7563.000,453780.000,9.819
7564.000,453840.000,9.283
7565.000,453900.000,9.641
7566.000,453960.000,9.431
7567.000,454020.000,9.220
7568.000,454080.000,9.569
7569.000,454140.000,9.846
7570.000,454200.000,9.809
7571.000,454260.000,9.311
7572.000,454320.000,9.263
7573.000,454380.000,9.589
7574.000,454440.000,9.161
7575.000,454500.000,9.395
7576.000,454560.000,9.500
7577.000,454620.000,9.774
7578.000,454680.000,9.815
7579.000,454740.000,9.529
7580.000,454800.000,9.666
7581.000,454860.000,9.821
7582.000,454920.000,9.797
7583.000,454980.000,9.565
7584.000,455040.000,9.135
7585.000,455100.000,9.473
7586.000,455160.000,9.024
7587.000,455220.000,9.865
7588.000,455280.000,9.810
7589.000,455340.000,9.063
7590.000,455400.000,9.253
7591.000,455460.000,9.665
7592.000,455520.000,9.612
7593.000,455580.000,9.402
7594.000,455640.000,9.088
7595.000,455700.000,9.421
7596.000,455760.000,9.570
7597.000,455820.000,9.595
7598.000,455880.000,9.239
7599.000,455940.000,9.470
7600.000,456000.000,9.865
7601.000,456060.000,9.028
7602.000,456120.000,9.365
7603.000,456180.000,9.647
7604.000,456240.000,9.921
7605.000,456300.000,9.462
7606.000,456360.000,9.327
7607.000,456420.000,9.560
7608.000,456480.000,9.034
7609.000,456540.000,9.120
7610.000,456600.000,9.260
7611.000,456660.000,9.803
7612.000,456720.000,9.574
7613.000,456780.000,9.435
7614.000,456840.000,9.732
7615.000,456900.000,9.795
7616.000,456960.000,9.846
7617.000,457020.000,9.760
7618.000,457080.000,9.316
7619.000,457140.000,9.454
7620.000,457200.000,9.242
7621.000,457260.000,9.178
7622.000,457320.000,9.564
7623.000,457380.000,9.011
7624.000,457440.000,9.503
7625.000,457500.000,9.875
7626.000,457560.000,9.975
7627.000,457620.000,9.539
7628.000,457680.000,9.519
7629.000,457740.000,9.862
7630.000,457800.000,9.898
7631.000,457860.000,9.426
7632.000,457920.000,9.188
7633.000,457980.000,9.722
7634.000,458040.000,9.862
7635.000,458100.000,9.932
7636.000,458160.000,9.426
7637.000,458220.000,9.134
7638.000,458280.000,9.346
7639.000,458340.000,9.828
7640.000,458400.000,9.325
7641.000,458460.000,9.697
7642.000,458520.000,9.462
7643.000,458580.000,9.713
7644.000,458640.000,9.207
7645.000,458700.000,9.926
7646.000,458760.000,9.283
7647.000,458820.000,9.879
7648.000,458880.000,9.936
7649.000,458940.000,9.744
7650.000,459000.000,9.068
7651.000,459060.000,9.792
7652.000,459120.000,9.064
7653.000,459180.000,9.046
7654.000,459240.000,9.914
7655.000,459300.000,9.807
7656.000,459360.000,9.535
7657.000,459420.000,9.122
7658.000,459480.000,9.992
7659.000,459540.000,9.252
7660.000,459600.000,9.107
7661.000,459660.000,9.329
7662.000,459720.000,9.245
7663.000,459780.000,9.988
7664.000,459840.000,9.942
7665.000,459900.000,9.122
7666.000,459960.000,9.750
7667.000,460020.000,9.925
7668.000,460080.000,9.492
7669.000,460140.000,9.702
7670.000,460200.000,9.234
7671.000,460260.000,9.410
7672.000,460320.000,9.543
7673.000,460380.000,9.644
7674.000,460440.000,9.353
7675.000,460500.000,9.733
7676.000,460560.000,9.964
7677.000,460620.000,9.630
7678.000,460680.000,9.424
7679.000,460740.000,9.660
7680.000,460800.000,9.346
7681.000,460860.000,9.716
7682.000,460920.000,9.496
7683.000,460980.000,9.740
7684.000,461040.000,9.439
7685.000,461100.000,9.474
7686.000,461160.000,9.178
7687.000,461220.000,9.761
7688.000,461280.000,9.323
7689.000,461340.000,9.512
7690.000,461400.000,9.211
7691.000,461460.000,9.649
7692.000,461520.000,9.448
7693.000,461580.000,9.646
7694.000,461640.000,9.464
7695.000,461700.000,9.133
7696.000,461760.000,9.439
7697.000,461820.000,9.334
7698.000,461880.000,9.061
7699.000,461940.000,9.964
7700.000,462000.000,9.396
7701.000,462060.000,9.081
7702.000,462120.000,9.089
7703.000,462180.000,9.979
7704.000,462240.000,9.237
7705.000,462300.000,9.405
7706.000,462360.000,9.515
7707.000,462420.000,9.189
7708.000,462480.000,9.911
7709.000,462540.000,9.360
7710.000,462600.000,9.818
7711.000,462660.000,9.019
7712.000,462720.000,9.240
7713.000,462780.000,9.481
7714.000,462840.000,9.556
7715.000,462900.000,9.977
7716.000,462960.000,9.120
7717.000,463020.000,9.437
7718.000,463080.000,9.319
7719.000,463140.000,9.590
7720.000,463200.000,9.339
7721.000,463260.000,9.215
7722.000,463320.000,9.967
7723.000,463380.000,9.871
7724.000,463440.000,9.751
7725.000,463500.000,9.995
7726.000,463560.000,9.230
7727.000,463620.000,9.667
7728.000,463680.000,9.463
7729.000,463740.000,9.932
7730.000,463800.000,9.777
7731.000,463860.000,9.079
7732.000,463920.000,9.946
7733.000,463980.000,9.765
7734.000,464040.000,9.741
7735.000,464100.000,9.381
7736.000,464160.000,9.800
7737.000,464220.000,9.391
7738.000,464280.000,9.976
7739.000,464340.000,9.116
7740.000,464400.000,9.181
7741.000,464460.000,9.536
7742.000,464520.000,9.565
7743.000,464580.000,9.745
7744.000,464640.000,9.013
7745.000,464700.000,9.824
7746.000,464760.000,9.577
7747.000,464820.000,9.753
7748.000,464880.000,9.752
7749.000,464940.000,9.332
7750.000,465000.000,9.908
7751.000,465060.000,9.878
7752.000,465120.000,9.544
7753.000,465180.000,9.523
7754.000,465240.000,9.044
7755.000,465300.000,9.004
7756.000,465360.000,9.046
7757.000,465420.000,9.952
7758.000,465480.000,9.436
7759.000,465540.000,9.671
7760.000,465600.000,9.750
7761.000,465660.000,9.460
7762.000,465720.000,9.020
7763.000,465780.000,9.807
7764.000,465840.000,9.270
7765.000,465900.000,9.344
7766.000,465960.000,9.378
7767.000,466020.000,9.282
7768.000,466080.000,9.388
7769.000,466140.000,9.915
7770.000,466200.000,9.850
7771.000,466260.000,9.003
7772.000,466320.000,9.050
7773.000,466380.000,9.686
7774.000,466440.000,9.291
7775.000,466500.000,9.130
7776.000,466560.000,9.029
7777.000,466620.000,9.693
7778.000,466680.000,9.339
7779.000,466740.000,9.649
7780.000,466800.000,9.741
7781.000,466860.000,9.631
7782.000,466920.000,9.675
7783.000,466980.000,9.063
7784.000,467040.000,9.436
7785.000,467100.000,9.736
7786.000,467160.000,9.857
7787.000,467220.000,9.160
7788.000,467280.000,9.229
7789.000,467340.000,9.086
7790.000,467400.000,9.608
7791.000,467460.000,9.413
7792.000,467520.000,9.595
7793.000,467580.000,9.226
7794.000,467640.000,9.900
