1.000,60.000,9.885
10650.000,639000.000,9.863
10651.000,639060.000,9.903
10652.000,639120.000,9.440
10653.000,639180.000,9.265
10654.000,639240.000,9.522
10655.000,639300.000,9.313
10656.000,639360.000,9.927
10657.000,639420.000,9.574
10658.000,639480.000,9.787
10659.000,639540.000,9.886
10660.000,639600.000,9.361
10661.000,639660.000,9.454
10662.000,639720.000,9.488
10663.000,639780.000,9.972
10664.000,639840.000,9.510
10665.000,639900.000,9.368
10666.000,639960.000,9.895
10667.000,640020.000,9.529
10668.000,640080.000,9.000
10669.000,640140.000,9.550
10670.000,640200.000,9.932
10671.000,640260.000,9.921
10672.000,640320.000,9.747
10673.000,640380.000,9.729
10674.000,640440.000,9.743
10675.000,640500.000,9.986
10676.000,640560.000,9.903
10677.000,640620.000,9.669
10678.000,640680.000,9.140
10679.000,640740.000,9.115
10680.000,640800.000,9.705
10681.000,640860.000,9.111
10682.000,640920.000,9.300
10683.000,640980.000,9.020
10684.000,641040.000,9.313
10685.000,641100.000,9.972
10686.000,641160.000,9.738
10687.000,641220.000,9.317
10688.000,641280.000,9.093
10689.000,641340.000,9.667
10690.000,641400.000,9.508
10691.000,641460.000,9.093
10692.000,641520.000,9.633
10693.000,641580.000,9.979
10694.000,641640.000,9.500
10695.000,641700.000,9.862
10696.000,641760.000,9.972
10697.000,641820.000,9.464
10698.000,641880.000,9.194
10699.000,641940.000,9.060
10700.000,642000.000,9.790
10701.000,642060.000,9.138
10702.000,642120.000,9.779
10703.000,642180.000,9.770
10704.000,642240.000,9.269
10705.000,642300.000,9.915
10706.000,642360.000,9.876
10707.000,642420.000,9.509
10708.000,642480.000,9.333
10709.000,642540.000,9.168
10710.000,642600.000,9.366
10711.000,642660.000,9.884
10712.000,642720.000,9.792
10713.000,642780.000,9.497
10714.000,642840.000,9.343
10715.000,642900.000,9.456
10716.000,642960.000,9.754
10717.000,643020.000,9.423
10718.000,643080.000,9.217
10719.000,643140.000,9.706
10720.000,643200.000,9.052
10721.000,643260.000,9.110
10722.000,643320.000,9.705
10723.000,643380.000,9.779
10724.000,643440.000,9.151
10725.000,643500.000,9.743
10726.000,643560.000,9.516
10727.000,643620.000,9.036
10728.000,643680.000,9.368
10729.000,643740.000,9.634
10730.000,643800.000,9.304
10731.000,643860.000,9.771
10732.000,643920.000,9.409
10733.000,643980.000,9.872
10734.000,644040.000,9.908
10735.000,644100.000,9.594
10736.000,644160.000,9.110
10737.000,644220.000,9.414
10738.000,644280.000,9.848
10739.000,644340.000,9.193
10740.000,644400.000,9.011
10741.000,644460.000,9.896
10742.000,644520.000,9.343
10743.000,644580.000,9.889
10744.000,644640.000,9.997
10745.000,644700.000,9.019
10746.000,644760.000,9.464
10747.000,644820.000,9.662
10748.000,644880.000,9.788
10749.000,644940.000,9.824
10750.000,645000.000,9.035
10751.000,645060.000,9.957
10752.000,645120.000,9.951
10753.000,645180.000,9.264
10754.000,645240.000,9.696
10755.000,645300.000,9.014
10756.000,645360.000,9.387
10757.000,645420.000,9.474
10758.000,645480.000,9.483
10759.000,645540.000,9.917
10760.000,645600.000,9.689
10761.000,645660.000,9.910
10762.000,645720.000,9.622
10763.000,645780.000,9.653
10764.000,645840.000,9.649
10765.000,645900.000,9.280
10766.000,645960.000,9.015
10767.000,646020.000,9.485
10768.000,646080.000,9.821
10769.000,646140.000,9.172
10770.000,646200.000,9.736
10771.000,646260.000,9.394
10772.000,646320.000,9.057
10773.000,646380.000,9.001
10774.000,646440.000,9.628
10775.000,646500.000,9.800
10776.000,646560.000,9.052
10777.000,646620.000,9.631
10778.000,646680.000,9.380
10779.000,646740.000,9.278
10780.000,646800.000,9.440
10781.000,646860.000,9.282
10782.000,646920.000,9.941
10783.000,646980.000,9.201
10784.000,647040.000,9.939
10785.000,647100.000,9.221
10786.000,647160.000,9.642
10787.000,647220.000,9.660
10788.000,647280.000,9.723
10789.000,647340.000,9.694
10790.000,647400.000,9.649
10791.000,647460.000,9.102
10792.000,647520.000,9.119
10793.000,647580.000,9.750
10794.000,647640.000,9.552
10795.000,647700.000,9.928
10796.000,647760.000,9.232
10797.000,647820.000,9.896
10798.000,647880.000,9.456
10799.000,647940.000,9.201
10800.000,648000.000,9.933
10801.000,648060.000,9.164
10802.000,648120.000,9.639
10803.000,648180.000,9.620
10804.000,648240.000,9.344
10805.000,648300.000,9.073
10806.000,648360.000,9.924
10807.000,648420.000,9.516
10808.000,648480.000,9.206
10809.000,648540.000,9.041
10810.000,648600.000,9.602
10811.000,648660.000,9.984
10812.000,648720.000,9.280
10813.000,648780.000,9.478
10814.000,648840.000,9.399
10815.000,648900.000,9.973
10816.000,648960.000,9.127
10817.000,649020.000,9.881
10818.000,649080.000,9.488
10819.000,649140.000,9.707
10820.000,649200.000,9.056
10821.000,649260.000,9.590
10822.000,649320.000,9.032
10823.000,649380.000,9.707
10824.000,649440.000,9.862
10825.000,649500.000,9.847
10826.000,649560.000,9.205
10827.000,649620.000,9.930
10828.000,649680.000,9.060
10829.000,649740.000,9.466
10830.000,649800.000,9.202
10831.000,649860.000,9.539
10832.000,649920.000,9.440
10833.000,649980.000,9.678
10834.000,650040.000,9.089
10835.000,650100.000,9.160
10836.000,650160.000,9.093
10837.000,650220.000,9.209
10838.000,650280.000,9.618
10839.000,650340.000,9.993
10840.000,650400.000,9.056
10841.000,650460.000,9.623
10842.000,650520.000,9.040
10843.000,650580.000,9.491
10844.000,650640.000,9.453
10845.000,650700.000,9.176
10846.000,650760.000,9.315
10847.000,650820.000,9.280
10848.000,650880.000,9.234
10849.000,650940.000,9.213
10850.000,651000.000,9.100
10851.000,651060.000,9.654
10852.000,651120.000,9.597
10853.000,651180.000,9.497
10854.000,651240.000,9.274
10855.000,651300.000,9.061
10856.000,651360.000,9.351
10857.000,651420.000,9.838
10858.000,651480.000,9.421
10859.000,651540.000,9.574
10860.000,651600.000,9.275
10861.000,651660.000,9.893
10862.000,651720.000,9.663
10863.000,651780.000,9.971
10864.000,651840.000,9.907
10865.000,651900.000,9.072
10866.000,651960.000,9.713
10867.000,652020.000,9.910
10868.000,652080.000,9.937
10869.000,652140.000,9.227
10870.000,652200.000,9.804
10871.000,652260.000,9.889
10872.000,652320.000,9.556
10873.000,652380.000,9.937
10874.000,652440.000,9.074
10875.000,652500.000,9.169
10876.000,652560.000,9.697
10877.000,652620.000,9.031
10878.000,652680.000,9.894
10879.000,652740.000,9.261
10880.000,652800.000,9.575
10881.000,652860.000,9.186
10882.000,652920.000,9.022
10883.000,652980.000,9.487
10884.000,653040.000,9.279
10885.000,653100.000,9.614
10886.000,653160.000,9.876
10887.000,653220.000,9.090
10888.000,653280.000,9.370
10889.000,653340.000,9.244
10890.000,653400.000,9.554
10891.000,653460.000,9.878
10892.000,653520.000,9.464
10893.000,653580.000,9.613
10894.000,653640.000,9.481
10895.000,653700.000,9.234
10896.000,653760.000,9.457
10897.000,653820.000,9.709
10898.000,653880.000,9.914
10899.000,653940.000,9.925
10900.000,654000.000,9.523
10901.000,654060.000,9.232
10902.000,654120.000,9.717
10903.000,654180.000,9.961
10904.000,654240.000,9.507
10905.000,654300.000,9.313
10906.000,654360.000,9.836
10907.000,654420.000,9.488
10908.000,654480.000,9.995
10909.000,654540.000,9.687
10910.000,654600.000,9.135
10911.000,654660.000,9.928
10912.000,654720.000,9.697
10913.000,654780.000,9.017
10914.000,654840.000,9.817
10915.000,654900.000,9.727
10916.000,654960.000,9.142
10917.000,655020.000,9.207
10918.000,655080.000,9.802
10919.000,655140.000,9.986
10920.000,655200.000,9.352
10921.000,655260.000,9.960
10922.000,655320.000,9.046
10923.000,655380.000,9.548
10924.000,655440.000,9.421
10925.000,655500.000,9.920
10926.000,655560.000,9.146
10927.000,655620.000,9.697
10928.000,655680.000,9.649
10929.000,655740.000,9.239
10930.000,655800.000,9.542
10931.000,655860.000,9.908
10932.000,655920.000,9.535
10933.000,655980.000,9.191
10934.000,656040.000,9.485
10935.000,656100.000,9.650
10936.000,656160.000,9.222
10937.000,656220.000,9.539
10938.000,656280.000,9.745
10939.000,656340.000,9.631
10940.000,656400.000,9.314
10941.000,656460.000,9.283
10942.000,656520.000,9.337
10943.000,656580.000,9.234
10944.000,656640.000,9.053
10945.000,656700.000,9.683
10946.000,656760.000,9.671
10947.000,656820.000,9.865
10948.000,656880.000,9.963
10949.000,656940.000,9.794
10950.000,657000.000,9.434
10951.000,657060.000,9.787
10952.000,657120.000,9.581
10953.000,657180.000,9.424
10954.000,657240.000,9.745
10955.000,657300.000,9.502
10956.000,657360.000,9.208
10957.000,657420.000,9.279
10958.000,657480.000,9.526
10959.000,657540.000,9.795
10960.000,657600.000,9.086
10961.000,657660.000,9.830
10962.000,657720.000,9.206
10963.000,657780.000,9.953
10964.000,657840.000,9.949
10965.000,657900.000,9.654
10966.000,657960.000,9.563
10967.000,658020.000,9.407
10968.000,658080.000,9.007
10969.000,658140.000,9.347
10970.000,658200.000,9.729
10971.000,658260.000,9.073
10972.000,658320.000,9.280
10973.000,658380.000,9.184
10974.000,658440.000,9.863
10975.000,658500.000,9.660
10976.000,658560.000,9.650
10977.000,658620.000,9.652
10978.000,658680.000,9.611
10979.000,658740.000,9.037
10980.000,658800.000,9.983
10981.000,658860.000,9.237
10982.000,658920.000,9.768
10983.000,658980.000,9.127
10984.000,659040.000,9.684
10985.000,659100.000,9.594
10986.000,659160.000,9.943
10987.000,659220.000,9.391
10988.000,659280.000,9.138
10989.000,659340.000,9.009
10990.000,659400.000,9.287
10991.000,659460.000,9.866
10992.000,659520.000,9.420
10993.000,659580.000,9.792
10994.000,659640.000,9.666
10995.000,659700.000,9.255
10996.000,659760.000,9.772
10997.000,659820.000,9.488
10998.000,659880.000,9.070
10999.000,659940.000,9.384
11000.000,660000.000,9.400
11001.000,660060.000,9.099
11002.000,660120.000,9.391
11003.000,660180.000,9.490
11004.000,660240.000,9.871
11005.000,660300.000,9.182
11006.000,660360.000,9.653
11007.000,660420.000,9.638
11008.000,660480.000,9.002
11009.000,660540.000,9.909
11010.000,660600.000,9.521
11011.000,660660.000,9.132
11012.000,660720.000,9.943
11013.000,660780.000,9.118
11014.000,660840.000,9.495
11015.000,660900.000,9.309
11016.000,660960.000,9.081
11017.000,661020.000,9.146
11018.000,661080.000,9.856
11019.000,661140.000,9.658
11020.000,661200.000,9.405
11021.000,661260.000,9.247
11022.000,661320.000,9.366
11023.000,661380.000,9.479
11024.000,661440.000,9.050
11025.000,661500.000,9.960
11026.000,661560.000,9.128
11027.000,661620.000,9.790
11028.000,661680.000,9.476
11029.000,661740.000,9.707
11030.000,661800.000,9.900
11031.000,661860.000,9.486
11032.000,661920.000,9.609
11033.000,661980.000,9.256
11034.000,662040.000,9.343
11035.000,662100.000,9.326
11036.000,662160.000,9.141
11037.000,662220.000,9.561
11038.000,662280.000,9.256
11039.000,662340.000,9.380
11040.000,662400.000,9.995
11041.000,662460.000,9.699
11042.000,662520.000,9.701
11043.000,662580.000,9.151
11044.000,662640.000,9.082
11045.000,662700.000,9.611
11046.000,662760.000,9.010
11047.000,662820.000,9.387
11048.000,662880.000,9.724
11049.000,662940.000,9.768
11050.000,663000.000,9.862
11051.000,663060.000,9.906
11052.000,663120.000,9.186
11053.000,663180.000,9.327
11054.000,663240.000,9.089
11055.000,663300.000,9.182
11056.000,663360.000,9.273
11057.000,663420.000,9.481
11058.000,663480.000,9.999
11059.000,663540.000,9.720
11060.000,663600.000,9.339
11061.000,663660.000,9.620
11062.000,663720.000,9.798
11063.000,663780.000,9.930
11064.000,663840.000,9.466
11065.000,663900.000,9.087
11066.000,663960.000,9.982
11067.000,664020.000,9.848
11068.000,664080.000,9.721
11069.000,664140.000,9.250
11070.000,664200.000,9.235
11071.000,664260.000,9.573
11072.000,664320.000,9.729
11073.000,664380.000,9.262
11074.000,664440.000,9.034
11075.000,664500.000,9.823
11076.000,664560.000,9.508
11077.000,664620.000,9.025
11078.000,664680.000,9.036
11079.000,664740.000,9.120
11080.000,664800.000,9.876
11081.000,664860.000,9.765
11082.000,664920.000,9.429
11083.000,664980.000,9.852
11084.000,665040.000,9.574
11085.000,665100.000,9.196
11086.000,665160.000,9.724
11087.000,665220.000,9.123
11088.000,665280.000,9.589
11089.000,665340.000,9.200
11090.000,665400.000,9.644
11091.000,665460.000,9.310
11092.000,665520.000,9.546
11093.000,665580.000,9.842
11094.000,665640.000,9.847
11095.000,665700.000,9.031
11096.000,665760.000,9.971
11097.000,665820.000,9.428
11098.000,665880.000,9.863
11099.000,665940.000,9.845
11100.000,666000.000,9.545
11101.000,666060.000,9.263
11102.000,666120.000,9.782
11103.000,666180.000,9.990
11104.000,666240.000,9.249
11105.000,666300.000,9.005
11106.000,666360.000,9.547
11107.000,666420.000,9.321
11108.000,666480.000,9.123
11109.000,666540.000,9.316
11110.000,666600.000,9.200
11111.000,666660.000,9.839
11112.000,666720.000,9.520
11113.000,666780.000,9.353
11114.000,666840.000,9.627
11115.000,666900.000,9.543
11116.000,666960.000,9.553
11117.000,667020.000,9.801
11118.000,667080.000,9.000
11119.000,667140.000,9.091
11120.000,667200.000,9.573
11121.000,667260.000,9.980
11122.000,667320.000,9.554
11123.000,667380.000,9.445
11124.000,667440.000,9.004
11125.000,667500.000,9.856
11126.000,667560.000,9.207
11127.000,667620.000,9.700
11128.000,667680.000,9.902
11129.000,667740.000,9.623
11130.000,667800.000,9.876
11131.000,667860.000,9.786
11132.000,667920.000,9.947
11133.000,667980.000,9.731
11134.000,668040.000,9.897
11135.000,668100.000,9.391
11136.000,668160.000,9.110
11137.000,668220.000,9.269
11138.000,668280.000,9.673
11139.000,668340.000,9.643
11140.000,668400.000,9.106
11141.000,668460.000,9.867
11142.000,668520.000,9.400
11143.000,668580.000,9.345
11144.000,668640.000,9.535
11145.000,668700.000,9.038
11146.000,668760.000,9.308
11147.000,668820.000,9.271
11148.000,668880.000,9.185
11149.000,668940.000,9.508
11150.000,669000.000,9.867
11151.000,669060.000,9.278
11152.000,669120.000,9.722
11153.000,669180.000,9.555
11154.000,669240.000,9.026
11155.000,669300.000,9.314
11156.000,669360.000,9.928
11157.000,669420.000,9.694
11158.000,669480.000,9.614
11159.000,669540.000,9.820
11160.000,669600.000,9.103
11161.000,669660.000,9.427
11162.000,669720.000,9.767
11163.000,669780.000,9.865
11164.000,669840.000,9.623
11165.000,669900.000,9.443
11166.000,669960.000,9.277
11167.000,670020.000,9.958
11168.000,670080.000,9.546
11169.000,670140.000,9.231
11170.000,670200.000,9.714
11171.000,670260.000,9.746
11172.000,670320.000,9.261
11173.000,670380.000,9.627
11174.000,670440.000,9.635
11175.000,670500.000,9.677
11176.000,670560.000,9.890
11177.000,670620.000,9.999
11178.000,670680.000,9.700
11179.000,670740.000,9.990
11180.000,670800.000,9.454
11181.000,670860.000,9.929
11182.000,670920.000,9.735
11183.000,670980.000,9.809
11184.000,671040.000,9.991
11185.000,671100.000,9.895
11186.000,671160.000,9.608
11187.000,671220.000,9.990
11188.000,671280.000,9.616
11189.000,671340.000,9.704
11190.000,671400.000,9.315
11191.000,671460.000,9.985
11192.000,671520.000,9.807
11193.000,671580.000,9.173
11194.000,671640.000,9.154
11195.000,671700.000,9.707
11196.000,671760.000,9.982
11197.000,671820.000,9.556
11198.000,671880.000,9.949
11199.000,671940.000,9.214
11200.000,672000.000,9.852
11201.000,672060.000,9.559
11202.000,672120.000,9.933
11203.000,672180.000,9.038
11204.000,672240.000,9.646
11205.000,672300.000,9.268
11206.000,672360.000,9.349
11207.000,672420.000,9.869
11208.000,672480.000,9.643
11209.000,672540.000,9.552
11210.000,672600.000,9.004
11211.000,672660.000,9.166
11212.000,672720.000,9.285
11213.000,672780.000,9.696
11214.000,672840.000,9.293
11215.000,672900.000,9.651
11216.000,672960.000,9.340
11217.000,673020.000,9.280
11218.000,673080.000,9.224
11219.000,673140.000,9.091
11220.000,673200.000,9.906
11221.000,673260.000,9.518
11222.000,673320.000,9.728
11223.000,673380.000,9.275
11224.000,673440.000,9.012
11225.000,673500.000,9.053
11226.000,673560.000,9.831
11227.000,673620.000,9.568
11228.000,673680.000,9.107
11229.000,673740.000,9.355
11230.000,673800.000,9.319
11231.000,673860.000,9.134
11232.000,673920.000,9.607
11233.000,673980.000,9.896
11234.000,674040.000,9.790
11235.000,674100.000,9.257
11236.000,674160.000,9.448
11237.000,674220.000,9.475
11238.000,674280.000,9.943
11239.000,674340.000,9.377
11240.000,674400.000,9.513
11241.000,674460.000,9.637
11242.000,674520.000,9.917
11243.000,674580.000,9.831
11244.000,674640.000,9.713
11245.000,674700.000,9.634
11246.000,674760.000,9.959
11247.000,674820.000,9.168
11248.000,674880.000,9.168
11249.000,674940.000,9.843
11250.000,675000.000,9.405
11251.000,675060.000,9.182
11252.000,675120.000,9.150
11253.000,675180.000,9.164
11254.000,675240.000,9.827
11255.000,675300.000,9.358
11256.000,675360.000,9.616
11257.000,675420.000,9.696
11258.000,675480.000,9.701
11259.000,675540.000,9.826
11260.000,675600.000,9.768
11261.000,675660.000,9.266
11262.000,675720.000,9.014
11263.000,675780.000,9.238
11264.000,675840.000,9.267
11265.000,675900.000,9.058
11266.000,675960.000,9.758
11267.000,676020.000,9.904
11268.000,676080.000,9.631
11269.000,676140.000,9.503
11270.000,676200.000,9.625
11271.000,676260.000,9.137
11272.000,676320.000,9.689
11273.000,676380.000,9.689
11274.000,676440.000,9.537
11275.000,676500.000,9.505
11276.000,676560.000,9.485
11277.000,676620.000,9.302
11278.000,676680.000,9.120
11279.000,676740.000,9.758
11280.000,676800.000,9.873
11281.000,676860.000,9.728
11282.000,676920.000,9.594
11283.000,676980.000,9.517
11284.000,677040.000,9.336
11285.000,677100.000,9.209
11286.000,677160.000,9.801
11287.000,677220.000,9.413
11288.000,677280.000,9.587
11289.000,677340.000,9.704
11290.000,677400.000,9.964
11291.000,677460.000,9.126
11292.000,677520.000,9.041
11293.000,677580.000,9.055
11294.000,677640.000,9.136
11295.000,677700.000,9.948
11296.000,677760.000,9.550
11297.000,677820.000,9.150
11298.000,677880.000,9.180
11299.000,677940.000,9.071
11300.000,678000.000,9.124
11301.000,678060.000,9.609
11302.000,678120.000,9.273
11303.000,678180.000,9.042
11304.000,678240.000,9.394
11305.000,678300.000,9.934
11306.000,678360.000,9.441
11307.000,678420.000,9.210
11308.000,678480.000,9.179
11309.000,678540.000,9.263
11310.000,678600.000,9.076
11311.000,678660.000,9.105
11312.000,678720.000,9.302
11313.000,678780.000,9.054
11314.000,678840.000,9.724
11315.000,678900.000,9.519
11316.000,678960.000,9.396
11317.000,679020.000,9.534
11318.000,679080.000,9.428
11319.000,679140.000,9.482
11320.000,679200.000,9.504
11321.000,679260.000,9.332
11322.000,679320.000,9.709
11323.000,679380.000,9.453
11324.000,679440.000,9.757
11325.000,679500.000,9.370
11326.000,679560.000,9.565
11327.000,679620.000,9.412
11328.000,679680.000,9.679
11329.000,679740.000,9.535
11330.000,679800.000,9.404
11331.000,679860.000,9.648
11332.000,679920.000,9.329
11333.000,679980.000,9.263
11334.000,680040.000,9.611
11335.000,680100.000,9.424
11336.000,680160.000,9.203
11337.000,680220.000,9.913
11338.000,680280.000,9.098
11339.000,680340.000,9.335
11340.000,680400.000,9.026
11341.000,680460.000,9.740
11342.000,680520.000,9.884
11343.000,680580.000,9.043
11344.000,680640.000,9.275
11345.000,680700.000,9.782
11346.000,680760.000,9.903
11347.000,680820.000,9.036
11348.000,680880.000,9.115
11349.000,680940.000,9.158
11350.000,681000.000,9.842
11351.000,681060.000,9.023
11352.000,681120.000,9.342
11353.000,681180.000,9.131
11354.000,681240.000,9.952
11355.000,681300.000,9.781
11356.000,681360.000,9.230
11357.000,681420.000,9.950
11358.000,681480.000,9.514
11359.000,681540.000,9.151
11360.000,681600.000,9.245
11361.000,681660.000,9.679
11362.000,681720.000,9.838
11363.000,681780.000,9.085
11364.000,681840.000,9.316
11365.000,681900.000,9.203
11366.000,681960.000,9.798
11367.000,682020.000,9.985
11368.000,682080.000,9.313
11369.000,682140.000,9.626
11370.000,682200.000,9.199
11371.000,682260.000,9.324
11372.000,682320.000,9.522
11373.000,682380.000,9.101
11374.000,682440.000,9.411
11375.000,682500.000,9.207
11376.000,682560.000,9.280
11377.000,682620.000,9.453
11378.000,682680.000,9.412
11379.000,682740.000,9.502
11380.000,682800.000,9.712
11381.000,682860.000,9.292
11382.000,682920.000,9.059
11383.000,682980.000,9.813
11384.000,683040.000,9.535
11385.000,683100.000,9.952
11386.000,683160.000,9.463
11387.000,683220.000,9.312
11388.000,683280.000,9.176
11389.000,683340.000,9.051
11390.000,683400.000,9.704
11391.000,683460.000,9.171
11392.000,683520.000,9.564
11393.000,683580.000,9.427
11394.000,683640.000,9.543
11395.000,683700.000,9.958
11396.000,683760.000,9.414
11397.000,683820.000,9.266
11398.000,683880.000,9.084
11399.000,683940.000,9.698
11400.000,684000.000,9.377
11401.000,684060.000,9.983
11402.000,684120.000,9.538
11403.000,684180.000,9.317
11404.000,684240.000,9.236
11405.000,684300.000,9.046
11406.000,684360.000,9.408
11407.000,684420.000,9.904
11408.000,684480.000,9.618
11409.000,684540.000,9.594
11410.000,684600.000,9.142
11411.000,684660.000,9.979
11412.000,684720.000,9.048
11413.000,684780.000,9.886
11414.000,684840.000,9.522
11415.000,684900.000,9.236
11416.000,684960.000,9.333
11417.000,685020.000,9.969
11418.000,685080.000,9.930
11419.000,685140.000,9.351
11420.000,685200.000,9.544
11421.000,685260.000,9.575
11422.000,685320.000,9.197
11423.000,685380.000,9.998
11424.000,685440.000,9.214
11425.000,685500.000,9.122
11426.000,685560.000,9.819
11427.000,685620.000,9.278
11428.000,685680.000,9.757
11429.000,685740.000,9.442
11430.000,685800.000,9.736
11431.000,685860.000,9.986
11432.000,685920.000,9.890
11433.000,685980.000,9.940
11434.000,686040.000,9.431
11435.000,686100.000,9.759
11436.000,686160.000,9.274
11437.000,686220.000,9.417
11438.000,686280.000,9.828
11439.000,686340.000,9.338
11440.000,686400.000,9.061
11441.000,686460.000,9.956
11442.000,686520.000,9.117
11443.000,686580.000,9.992
11444.000,686640.000,9.259
11445.000,686700.000,9.876
11446.000,686760.000,9.857
11447.000,686820.000,9.187
11448.000,686880.000,9.284
11449.000,686940.000,9.485
11450.000,687000.000,9.799
11451.000,687060.000,9.009
11452.000,687120.000,9.513
11453.000,687180.000,9.315
11454.000,687240.000,9.516
11455.000,687300.000,9.993
11456.000,687360.000,9.391
11457.000,687420.000,9.595
11458.000,687480.000,9.904
11459.000,687540.000,9.270
11460.000,687600.000,9.870
11461.000,687660.000,9.792
11462.000,687720.000,9.410
11463.000,687780.000,9.270
11464.000,687840.000,9.479
11465.000,687900.000,9.453
11466.000,687960.000,9.051
11467.000,688020.000,9.225
11468.000,688080.000,9.835
11469.000,688140.000,9.405
11470.000,688200.000,9.288
11471.000,688260.000,9.130
11472.000,688320.000,9.391
11473.000,688380.000,9.726
11474.000,688440.000,9.069
11475.000,688500.000,9.615
11476.000,688560.000,9.355
11477.000,688620.000,9.382
11478.000,688680.000,9.730
11479.000,688740.000,9.628
11480.000,688800.000,9.272
11481.000,688860.000,9.581
11482.000,688920.000,9.540
11483.000,688980.000,9.155
11484.000,689040.000,9.491
11485.000,689100.000,9.771
11486.000,689160.000,9.714
11487.000,689220.000,9.983
11488.000,689280.000,9.004
11489.000,689340.000,9.443
11490.000,689400.000,9.318
11491.000,689460.000,9.149
11492.000,689520.000,9.289
11493.000,689580.000,9.217
11494.000,689640.000,9.658
11495.000,689700.000,9.848
11496.000,689760.000,9.735
11497.000,689820.000,9.900
11498.000,689880.000,9.319
11499.000,689940.000,9.620
11500.000,690000.000,9.179
11501.000,690060.000,9.814
11502.000,690120.000,9.909
11503.000,690180.000,9.722
11504.000,690240.000,9.535
11505.000,690300.000,9.446
11506.000,690360.000,9.764
11507.000,690420.000,9.978
11508.000,690480.000,9.992
11509.000,690540.000,9.358
11510.000,690600.000,9.404
11511.000,690660.000,9.998
11512.000,690720.000,9.049
11513.000,690780.000,9.763
11514.000,690840.000,9.675
11515.000,690900.000,9.178
11516.000,690960.000,9.236
11517.000,691020.000,9.606
11518.000,691080.000,9.329
11519.000,691140.000,9.066
11520.000,691200.000,9.607
11521.000,691260.000,9.462
11522.000,691320.000,9.476
11523.000,691380.000,9.256
11524.000,691440.000,9.722
11525.000,691500.000,9.612
11526.000,691560.000,9.849
11527.000,691620.000,9.592
11528.000,691680.000,9.827
11529.000,691740.000,9.846
11530.000,691800.000,9.868
11531.000,691860.000,9.988
11532.000,691920.000,9.190
11533.000,691980.000,9.321
11534.000,692040.000,9.700
11535.000,692100.000,9.172
11536.000,692160.000,9.769
11537.000,692220.000,9.139
11538.000,692280.000,9.591
11539.000,692340.000,9.055
11540.000,692400.000,9.101
11541.000,692460.000,9.404
11542.000,692520.000,9.349
11543.000,692580.000,9.321
11544.000,692640.000,9.030
11545.000,692700.000,9.946
11546.000,692760.000,9.848
11547.000,692820.000,9.862
11548.000,692880.000,9.527
11549.000,692940.000,9.619
11550.000,693000.000,9.435
11551.000,693060.000,9.353
11552.000,693120.000,9.726
11553.000,693180.000,9.928
11554.000,693240.000,9.763
11555.000,693300.000,9.433
11556.000,693360.000,9.610
11557.000,693420.000,9.536
11558.000,693480.000,9.784
11559.000,693540.000,9.190
11560.000,693600.000,9.762
11561.000,693660.000,9.276
11562.000,693720.000,9.479
11563.000,693780.000,9.645
11564.000,693840.000,9.399
11565.000,693900.000,9.648
11566.000,693960.000,9.383
11567.000,694020.000,9.689
11568.000,694080.000,9.484
11569.000,694140.000,9.813
11570.000,694200.000,9.920
11571.000,694260.000,9.772
11572.000,694320.000,9.025
11573.000,694380.000,9.065
11574.000,694440.000,9.243
