1.000,60.000,9.885
14350.000,861000.000,6.614
14351.000,861060.000,6.274
14352.000,861120.000,6.293
14353.000,861180.000,6.447
14354.000,861240.000,6.336
14355.000,861300.000,6.256
14356.000,861360.000,6.262
14357.000,861420.000,6.135
14358.000,861480.000,6.449
14359.000,861540.000,6.158
14360.000,861600.000,6.780
14361.000,861660.000,6.545
14362.000,861720.000,6.499
14363.000,861780.000,6.789
14364.000,861840.000,6.361
14365.000,861900.000,6.230
14366.000,861960.000,6.633
14367.000,862020.000,6.085
14368.000,862080.000,6.359
14369.000,862140.000,6.487
14370.000,862200.000,6.117
14371.000,862260.000,6.497
14372.000,862320.000,6.292
14373.000,862380.000,6.291
14374.000,862440.000,6.871
14375.000,862500.000,6.009
14376.000,862560.000,6.053
14377.000,862620.000,6.613
14378.000,862680.000,6.165
14379.000,862740.000,6.167
14380.000,862800.000,6.477
14381.000,862860.000,6.437
14382.000,862920.000,6.183
14383.000,862980.000,6.430
14384.000,863040.000,6.142
14385.000,863100.000,6.366
14386.000,863160.000,6.866
14387.000,863220.000,6.509
14388.000,863280.000,6.102
14389.000,863340.000,6.968
14390.000,863400.000,6.260
14391.000,863460.000,6.851
14392.000,863520.000,6.337
14393.000,863580.000,6.681
14394.000,863640.000,6.922
14395.000,863700.000,6.903
14396.000,863760.000,6.236
14397.000,863820.000,6.290
14398.000,863880.000,6.563
14399.000,863940.000,6.606
14400.000,864000.000,6.816
14401.000,864060.000,6.737
14402.000,864120.000,6.121
14403.000,864180.000,6.119
14404.000,864240.000,6.379
14405.000,864300.000,6.323
14406.000,864360.000,6.777
14407.000,864420.000,6.705
14408.000,864480.000,6.032
14409.000,864540.000,6.243
14410.000,864600.000,6.067
14411.000,864660.000,6.102
14412.000,864720.000,6.176
14413.000,864780.000,6.976
14414.000,864840.000,6.938
14415.000,864900.000,6.715
14416.000,864960.000,6.885
14417.000,865020.000,6.333
14418.000,865080.000,6.723
14419.000,865140.000,6.930
14420.000,865200.000,6.078
14421.000,865260.000,6.976
14422.000,865320.000,6.724
14423.000,865380.000,6.941
14424.000,865440.000,6.338
14425.000,865500.000,6.636
14426.000,865560.000,6.140
14427.000,865620.000,6.533
14428.000,865680.000,6.402
14429.000,865740.000,6.265
14430.000,865800.000,6.653
14431.000,865860.000,6.039
14432.000,865920.000,6.425
14433.000,865980.000,6.360
14434.000,866040.000,6.282
14435.000,866100.000,6.387
14436.000,866160.000,6.303
14437.000,866220.000,6.018
14438.000,866280.000,6.783
14439.000,866340.000,6.688
14440.000,866400.000,6.886
14441.000,866460.000,6.448
14442.000,866520.000,6.367
14443.000,866580.000,6.789
14444.000,866640.000,6.603
14445.000,866700.000,6.914
14446.000,866760.000,6.530
14447.000,866820.000,6.833
14448.000,866880.000,6.078
14449.000,866940.000,6.767
14450.000,867000.000,6.385
14451.000,867060.000,6.209
14452.000,867120.000,6.244
14453.000,867180.000,6.792
14454.000,867240.000,6.888
14455.000,867300.000,6.406
14456.000,867360.000,6.236
14457.000,867420.000,6.035
14458.000,867480.000,6.001
14459.000,867540.000,6.376
14460.000,867600.000,6.804
14461.000,867660.000,6.123
14462.000,867720.000,6.923
14463.000,867780.000,6.324
14464.000,867840.000,6.345
14465.000,867900.000,6.873
14466.000,867960.000,6.400
14467.000,868020.000,6.874
14468.000,868080.000,6.264
14469.000,868140.000,6.028
14470.000,868200.000,6.482
14471.000,868260.000,6.996
14472.000,868320.000,6.689
14473.000,868380.000,6.890
14474.000,868440.000,6.587
14475.000,868500.000,6.293
14476.000,868560.000,6.067
14477.000,868620.000,6.566
14478.000,868680.000,6.745
14479.000,868740.000,6.991
14480.000,868800.000,6.664
14481.000,868860.000,6.409
14482.000,868920.000,6.487
14483.000,868980.000,6.210
14484.000,869040.000,6.765
14485.000,869100.000,6.022
14486.000,869160.000,6.186
14487.000,869220.000,6.201
14488.000,869280.000,6.777
14489.000,869340.000,6.070
14490.000,869400.000,6.353
14491.000,869460.000,6.960
14492.000,869520.000,6.111
14493.000,869580.000,6.076
14494.000,869640.000,6.359
14495.000,869700.000,6.742
14496.000,869760.000,6.781
14497.000,869820.000,6.622
14498.000,869880.000,6.734
14499.000,869940.000,6.204
14500.000,870000.000,6.485
14501.000,870060.000,6.657
14502.000,870120.000,6.156
14503.000,870180.000,6.374
14504.000,870240.000,6.244
14505.000,870300.000,6.556
14506.000,870360.000,6.288
14507.000,870420.000,6.505
14508.000,870480.000,6.346
14509.000,870540.000,6.685
14510.000,870600.000,6.575
14511.000,870660.000,6.585
14512.000,870720.000,6.447
14513.000,870780.000,6.975
14514.000,870840.000,6.918
14515.000,870900.000,6.765
14516.000,870960.000,6.090
14517.000,871020.000,6.782
14518.000,871080.000,6.655
14519.000,871140.000,6.243
14520.000,871200.000,6.992
14521.000,871260.000,6.719
14522.000,871320.000,6.314
14523.000,871380.000,6.895
14524.000,871440.000,6.672
14525.000,871500.000,6.414
14526.000,871560.000,6.838
14527.000,871620.000,6.175
14528.000,871680.000,6.526
14529.000,871740.000,6.152
14530.000,871800.000,6.648
14531.000,871860.000,6.348
14532.000,871920.000,6.141
14533.000,871980.000,6.721
14534.000,872040.000,6.605
14535.000,872100.000,6.531
14536.000,872160.000,6.100
14537.000,872220.000,6.866
14538.000,872280.000,6.176
14539.000,872340.000,6.788
14540.000,872400.000,6.626
14541.000,872460.000,6.452
14542.000,872520.000,6.598
14543.000,872580.000,6.562
14544.000,872640.000,6.847
14545.000,872700.000,6.123
14546.000,872760.000,6.741
14547.000,872820.000,6.743
14548.000,872880.000,6.163
14549.000,872940.000,6.700
14550.000,873000.000,6.282
14551.000,873060.000,6.580
14552.000,873120.000,6.946
14553.000,873180.000,6.950
14554.000,873240.000,6.913
14555.000,873300.000,6.384
14556.000,873360.000,6.315
14557.000,873420.000,6.511
14558.000,873480.000,6.593
14559.000,873540.000,6.761
14560.000,873600.000,6.934
14561.000,873660.000,6.641
14562.000,873720.000,6.536
14563.000,873780.000,6.862
14564.000,873840.000,6.260
14565.000,873900.000,6.539
14566.000,873960.000,6.704
14567.000,874020.000,6.477
14568.000,874080.000,6.304
14569.000,874140.000,6.862
14570.000,874200.000,6.279
14571.000,874260.000,6.298
14572.000,874320.000,6.313
14573.000,874380.000,6.316
14574.000,874440.000,6.350
14575.000,874500.000,6.930
14576.000,874560.000,6.123
14577.000,874620.000,6.408
14578.000,874680.000,6.716
14579.000,874740.000,6.115
14580.000,874800.000,6.044
14581.000,874860.000,6.228
14582.000,874920.000,6.147
14583.000,874980.000,6.585
14584.000,875040.000,6.152
14585.000,875100.000,6.271
14586.000,875160.000,6.332
14587.000,875220.000,6.102
14588.000,875280.000,6.799
14589.000,875340.000,6.536
14590.000,875400.000,6.863
14591.000,875460.000,6.459
14592.000,875520.000,6.839
14593.000,875580.000,6.000
14594.000,875640.000,6.249
14595.000,875700.000,6.068
14596.000,875760.000,6.571
14597.000,875820.000,6.094
14598.000,875880.000,6.021
14599.000,875940.000,6.409
14600.000,876000.000,6.529
14601.000,876060.000,6.784
14602.000,876120.000,6.434
14603.000,876180.000,6.213
14604.000,876240.000,6.047
14605.000,876300.000,6.741
14606.000,876360.000,6.535
14607.000,876420.000,6.564
14608.000,876480.000,6.483
14609.000,876540.000,6.365
14610.000,876600.000,6.968
14611.000,876660.000,6.686
14612.000,876720.000,6.163
14613.000,876780.000,6.580
14614.000,876840.000,6.536
14615.000,876900.000,6.035
14616.000,876960.000,6.957
14617.000,877020.000,6.286
14618.000,877080.000,6.972
14619.000,877140.000,6.606
14620.000,877200.000,6.389
14621.000,877260.000,6.782
14622.000,877320.000,6.100
14623.000,877380.000,6.048
14624.000,877440.000,6.728
14625.000,877500.000,6.046
14626.000,877560.000,6.170
14627.000,877620.000,6.562
14628.000,877680.000,6.840
14629.000,877740.000,6.333
14630.000,877800.000,6.228
14631.000,877860.000,6.602
14632.000,877920.000,6.724
14633.000,877980.000,6.588
14634.000,878040.000,6.216
14635.000,878100.000,6.363
14636.000,878160.000,6.655
14637.000,878220.000,6.678
14638.000,878280.000,6.877
14639.000,878340.000,6.142
14640.000,878400.000,6.951
14641.000,878460.000,6.238
14642.000,878520.000,6.614
14643.000,878580.000,6.267
14644.000,878640.000,6.848
14645.000,878700.000,6.593
14646.000,878760.000,6.869
14647.000,878820.000,6.863
14648.000,878880.000,6.861
14649.000,878940.000,6.076
14650.000,879000.000,6.291
14651.000,879060.000,6.880
14652.000,879120.000,6.885
14653.000,879180.000,6.786
14654.000,879240.000,6.425
14655.000,879300.000,6.555
14656.000,879360.000,6.307
14657.000,879420.000,6.923
14658.000,879480.000,6.720
14659.000,879540.000,6.652
14660.000,879600.000,6.072
14661.000,879660.000,6.015
14662.000,879720.000,6.583
14663.000,879780.000,6.337
14664.000,879840.000,6.529
14665.000,879900.000,6.425
14666.000,879960.000,6.456
14667.000,880020.000,6.355
14668.000,880080.000,6.512
14669.000,880140.000,6.558
14670.000,880200.000,6.535
14671.000,880260.000,6.142
14672.000,880320.000,6.435
14673.000,880380.000,6.228
14674.000,880440.000,6.470
14675.000,880500.000,6.048
14676.000,880560.000,6.501
14677.000,880620.000,6.166
14678.000,880680.000,6.383
14679.000,880740.000,6.616
14680.000,880800.000,6.858
14681.000,880860.000,6.098
14682.000,880920.000,6.376
14683.000,880980.000,6.641
14684.000,881040.000,6.550
14685.000,881100.000,6.378
14686.000,881160.000,6.308
14687.000,881220.000,6.660
14688.000,881280.000,6.706
14689.000,881340.000,6.327
14690.000,881400.000,6.603
14691.000,881460.000,6.398
14692.000,881520.000,6.354
14693.000,881580.000,6.193
14694.000,881640.000,6.989
14695.000,881700.000,6.123
14696.000,881760.000,6.515
14697.000,881820.000,6.573
14698.000,881880.000,6.006
14699.000,881940.000,6.107
14700.000,882000.000,6.913
14701.000,882060.000,6.840
14702.000,882120.000,6.090
14703.000,882180.000,6.386
14704.000,882240.000,6.642
14705.000,882300.000,6.670
14706.000,882360.000,6.921
14707.000,882420.000,6.729
14708.000,882480.000,6.338
14709.000,882540.000,6.653
14710.000,882600.000,6.094
14711.000,882660.000,6.941
14712.000,882720.000,6.487
14713.000,882780.000,6.913
14714.000,882840.000,6.662
14715.000,882900.000,6.849
14716.000,882960.000,6.373
14717.000,883020.000,6.893
14718.000,883080.000,6.332
14719.000,883140.000,6.991
14720.000,883200.000,6.882
14721.000,883260.000,6.809
14722.000,883320.000,6.694
14723.000,883380.000,6.036
14724.000,883440.000,6.153
14725.000,883500.000,6.158
14726.000,883560.000,6.933
14727.000,883620.000,6.775
14728.000,883680.000,6.201
14729.000,883740.000,6.923
14730.000,883800.000,6.895
14731.000,883860.000,6.191
14732.000,883920.000,6.162
14733.000,883980.000,6.633
14734.000,884040.000,6.627
14735.000,884100.000,6.578
14736.000,884160.000,6.501
14737.000,884220.000,6.034
14738.000,884280.000,6.057
14739.000,884340.000,6.701
14740.000,884400.000,6.127
14741.000,884460.000,6.856
14742.000,884520.000,6.733
14743.000,884580.000,6.932
14744.000,884640.000,6.203
14745.000,884700.000,6.270
14746.000,884760.000,6.244
14747.000,884820.000,6.299
14748.000,884880.000,6.224
14749.000,884940.000,6.051
14750.000,885000.000,6.600
14751.000,885060.000,6.213
14752.000,885120.000,6.336
14753.000,885180.000,6.994
14754.000,885240.000,6.951
14755.000,885300.000,6.557
14756.000,885360.000,6.955
14757.000,885420.000,6.178
14758.000,885480.000,6.313
14759.000,885540.000,6.365
14760.000,885600.000,6.678
14761.000,885660.000,6.482
14762.000,885720.000,6.393
14763.000,885780.000,6.585
14764.000,885840.000,6.681
14765.000,885900.000,6.865
14766.000,885960.000,6.182
14767.000,886020.000,6.456
14768.000,886080.000,6.013
14769.000,886140.000,6.316
14770.000,886200.000,6.736
14771.000,886260.000,6.576
14772.000,886320.000,6.230
14773.000,886380.000,6.064
14774.000,886440.000,6.228
14775.000,886500.000,6.652
14776.000,886560.000,6.273
14777.000,886620.000,6.913
14778.000,886680.000,6.550
14779.000,886740.000,6.248
14780.000,886800.000,6.988
14781.000,886860.000,6.229
14782.000,886920.000,6.007
14783.000,886980.000,6.013
14784.000,887040.000,6.288
14785.000,887100.000,6.727
14786.000,887160.000,6.171
14787.000,887220.000,6.384
14788.000,887280.000,6.398
14789.000,887340.000,6.096
14790.000,887400.000,6.007
14791.000,887460.000,6.960
14792.000,887520.000,6.487
14793.000,887580.000,6.735
14794.000,887640.000,6.440
14795.000,887700.000,6.274
14796.000,887760.000,6.096
14797.000,887820.000,6.183
14798.000,887880.000,6.544
14799.000,887940.000,6.670
14800.000,888000.000,6.103
14801.000,888060.000,6.962
14802.000,888120.000,6.148
14803.000,888180.000,6.576
14804.000,888240.000,6.113
14805.000,888300.000,6.531
14806.000,888360.000,6.025
14807.000,888420.000,6.034
14808.000,888480.000,6.782
14809.000,888540.000,6.080
14810.000,888600.000,6.714
14811.000,888660.000,6.291
14812.000,888720.000,6.851
14813.000,888780.000,6.580
14814.000,888840.000,6.628
14815.000,888900.000,6.028
14816.000,888960.000,6.285
14817.000,889020.000,6.439
14818.000,889080.000,6.040
14819.000,889140.000,6.374
14820.000,889200.000,6.398
14821.000,889260.000,6.526
14822.000,889320.000,6.353
14823.000,889380.000,6.281
14824.000,889440.000,6.221
14825.000,889500.000,6.594
14826.000,889560.000,6.358
14827.000,889620.000,6.448
14828.000,889680.000,6.738
14829.000,889740.000,6.480
14830.000,889800.000,6.938
14831.000,889860.000,6.848
14832.000,889920.000,6.013
14833.000,889980.000,6.095
14834.000,890040.000,6.962
14835.000,890100.000,6.255
14836.000,890160.000,6.294
14837.000,890220.000,6.378
14838.000,890280.000,6.431
14839.000,890340.000,6.653
14840.000,890400.000,6.627
14841.000,890460.000,6.769
14842.000,890520.000,6.785
14843.000,890580.000,6.752
14844.000,890640.000,6.543
14845.000,890700.000,6.091
14846.000,890760.000,6.350
14847.000,890820.000,6.039
14848.000,890880.000,6.986
14849.000,890940.000,6.682
14850.000,891000.000,6.328
14851.000,891060.000,6.576
14852.000,891120.000,6.019
14853.000,891180.000,6.566
14854.000,891240.000,6.688
14855.000,891300.000,6.188
14856.000,891360.000,6.145
14857.000,891420.000,6.264
14858.000,891480.000,6.240
14859.000,891540.000,6.451
14860.000,891600.000,6.993
14861.000,891660.000,6.781
14862.000,891720.000,6.332
14863.000,891780.000,6.930
14864.000,891840.000,6.477
14865.000,891900.000,6.294
14866.000,891960.000,6.668
14867.000,892020.000,6.704
14868.000,892080.000,6.867
14869.000,892140.000,6.620
14870.000,892200.000,6.799
14871.000,892260.000,6.693
14872.000,892320.000,6.539
14873.000,892380.000,6.365
14874.000,892440.000,6.894
14875.000,892500.000,6.260
14876.000,892560.000,6.424
14877.000,892620.000,6.931
14878.000,892680.000,6.156
14879.000,892740.000,6.495
14880.000,892800.000,6.705
14881.000,892860.000,6.560
14882.000,892920.000,6.123
14883.000,892980.000,6.948
14884.000,893040.000,6.330
14885.000,893100.000,6.677
14886.000,893160.000,6.960
14887.000,893220.000,6.349
14888.000,893280.000,6.810
14889.000,893340.000,6.334
14890.000,893400.000,6.642
14891.000,893460.000,6.206
14892.000,893520.000,6.947
14893.000,893580.000,6.986
14894.000,893640.000,6.190
14895.000,893700.000,6.296
14896.000,893760.000,6.749
14897.000,893820.000,6.007
14898.000,893880.000,6.341
14899.000,893940.000,6.483
14900.000,894000.000,6.613
14901.000,894060.000,6.967
14902.000,894120.000,6.061
14903.000,894180.000,6.899
14904.000,894240.000,6.184
14905.000,894300.000,6.234
14906.000,894360.000,6.536
14907.000,894420.000,6.104
14908.000,894480.000,6.654
14909.000,894540.000,6.157
14910.000,894600.000,6.640
14911.000,894660.000,6.831
14912.000,894720.000,6.571
14913.000,894780.000,6.283
14914.000,894840.000,6.909
14915.000,894900.000,6.872
14916.000,894960.000,6.120
14917.000,895020.000,6.986
14918.000,895080.000,6.949
14919.000,895140.000,6.888
14920.000,895200.000,6.654
14921.000,895260.000,6.731
14922.000,895320.000,6.370
14923.000,895380.000,6.007
14924.000,895440.000,6.580
14925.000,895500.000,6.861
14926.000,895560.000,6.064
14927.000,895620.000,6.610
14928.000,895680.000,6.871
14929.000,895740.000,6.100
14930.000,895800.000,6.372
14931.000,895860.000,6.556
14932.000,895920.000,6.877
14933.000,895980.000,6.223
14934.000,896040.000,6.640
14935.000,896100.000,6.265
14936.000,896160.000,6.380
14937.000,896220.000,6.829
14938.000,896280.000,6.725
14939.000,896340.000,6.904
14940.000,896400.000,6.764
14941.000,896460.000,6.112
14942.000,896520.000,6.211
14943.000,896580.000,6.600
14944.000,896640.000,6.820
14945.000,896700.000,6.307
14946.000,896760.000,6.530
14947.000,896820.000,6.131
14948.000,896880.000,6.816
14949.000,896940.000,6.564
14950.000,897000.000,6.418
14951.000,897060.000,6.975
14952.000,897120.000,6.906
14953.000,897180.000,6.645
14954.000,897240.000,6.734
14955.000,897300.000,6.581
14956.000,897360.000,6.788
14957.000,897420.000,6.404
14958.000,897480.000,6.455
14959.000,897540.000,6.404
14960.000,897600.000,6.149
14961.000,897660.000,6.102
14962.000,897720.000,6.102
14963.000,897780.000,6.746
14964.000,897840.000,6.711
14965.000,897900.000,6.548
14966.000,897960.000,6.863
14967.000,898020.000,6.762
14968.000,898080.000,6.470
14969.000,898140.000,6.573
14970.000,898200.000,6.819
14971.000,898260.000,6.393
14972.000,898320.000,6.398
14973.000,898380.000,6.983
14974.000,898440.000,6.473
14975.000,898500.000,6.654
14976.000,898560.000,6.301
14977.000,898620.000,6.529
14978.000,898680.000,6.285
14979.000,898740.000,6.826
14980.000,898800.000,6.798
14981.000,898860.000,6.187
14982.000,898920.000,6.638
14983.000,898980.000,6.031
14984.000,899040.000,6.224
14985.000,899100.000,6.876
14986.000,899160.000,6.784
14987.000,899220.000,6.911
14988.000,899280.000,6.243
14989.000,899340.000,6.595
14990.000,899400.000,6.188
14991.000,899460.000,6.954
14992.000,899520.000,6.594
14993.000,899580.000,6.998
14994.000,899640.000,6.457
14995.000,899700.000,6.637
14996.000,899760.000,6.335
14997.000,899820.000,6.103
14998.000,899880.000,6.297
14999.000,899940.000,6.276
15000.000,900000.000,6.453
15001.000,900060.000,9.562
15002.000,900120.000,9.173
15003.000,900180.000,9.389
15004.000,900240.000,9.006
15005.000,900300.000,9.330
15006.000,900360.000,9.127
15007.000,900420.000,9.005
15008.000,900480.000,9.845
15009.000,900540.000,9.908
15010.000,900600.000,9.315
15011.000,900660.000,9.598
15012.000,900720.000,9.861
15013.000,900780.000,9.078
15014.000,900840.000,9.024
15015.000,900900.000,9.008
15016.000,900960.000,9.980
15017.000,901020.000,9.656
15018.000,901080.000,9.320
15019.000,901140.000,9.368
15020.000,901200.000,9.806
15021.000,901260.000,9.787
15022.000,901320.000,9.047
15023.000,901380.000,9.025
15024.000,901440.000,9.292
15025.000,901500.000,9.277
15026.000,901560.000,9.177
15027.000,901620.000,9.794
15028.000,901680.000,9.016
15029.000,901740.000,9.557
15030.000,901800.000,9.910
15031.000,901860.000,9.517
15032.000,901920.000,9.912
15033.000,901980.000,9.851
15034.000,902040.000,9.603
15035.000,902100.000,9.331
15036.000,902160.000,9.620
15037.000,902220.000,9.029
15038.000,902280.000,9.022
15039.000,902340.000,9.159
15040.000,902400.000,9.417
15041.000,902460.000,9.419
15042.000,902520.000,9.411
15043.000,902580.000,9.318
15044.000,902640.000,9.883
15045.000,902700.000,9.283
15046.000,902760.000,9.929
15047.000,902820.000,9.927
15048.000,902880.000,9.374
15049.000,902940.000,9.942
15050.000,903000.000,9.068
15051.000,903060.000,9.317
15052.000,903120.000,9.528
15053.000,903180.000,9.988
15054.000,903240.000,9.359
15055.000,903300.000,9.815
15056.000,903360.000,9.370
15057.000,903420.000,9.736
15058.000,903480.000,9.724
15059.000,903540.000,9.466
15060.000,903600.000,9.182
15061.000,903660.000,9.808
15062.000,903720.000,9.438
15063.000,903780.000,9.669
15064.000,903840.000,9.924
15065.000,903900.000,9.924
15066.000,903960.000,9.043
15067.000,904020.000,9.686
15068.000,904080.000,9.342
15069.000,904140.000,9.158
15070.000,904200.000,9.158
15071.000,904260.000,9.016
15072.000,904320.000,9.164
15073.000,904380.000,9.574
15074.000,904440.000,9.803
15075.000,904500.000,9.628
15076.000,904560.000,9.471
15077.000,904620.000,9.004
15078.000,904680.000,9.707
15079.000,904740.000,9.918
15080.000,904800.000,9.590
15081.000,904860.000,9.701
15082.000,904920.000,9.019
15083.000,904980.000,9.981
15084.000,905040.000,9.816
15085.000,905100.000,9.939
15086.000,905160.000,9.711
15087.000,905220.000,9.716
15088.000,905280.000,9.526
15089.000,905340.000,9.411
15090.000,905400.000,9.426
15091.000,905460.000,9.598
15092.000,905520.000,9.414
15093.000,905580.000,9.812
15094.000,905640.000,9.415
15095.000,905700.000,9.196
15096.000,905760.000,9.765
15097.000,905820.000,9.837
15098.000,905880.000,9.850
15099.000,905940.000,9.188
15100.000,906000.000,9.571
15101.000,906060.000,9.261
15102.000,906120.000,9.745
15103.000,906180.000,9.095
15104.000,906240.000,9.800
15105.000,906300.000,9.541
15106.000,906360.000,9.856
15107.000,906420.000,9.163
15108.000,906480.000,9.282
15109.000,906540.000,9.993
15110.000,906600.000,9.195
15111.000,906660.000,9.602
15112.000,906720.000,9.874
15113.000,906780.000,9.195
15114.000,906840.000,9.357
15115.000,906900.000,9.544
15116.000,906960.000,9.473
15117.000,907020.000,9.198
15118.000,907080.000,9.979
15119.000,907140.000,9.593
15120.000,907200.000,9.794
15121.000,907260.000,9.645
15122.000,907320.000,9.229
15123.000,907380.000,9.822
15124.000,907440.000,9.735
15125.000,907500.000,9.952
15126.000,907560.000,9.043
15127.000,907620.000,9.070
15128.000,907680.000,9.764
15129.000,907740.000,9.836
15130.000,907800.000,9.428
15131.000,907860.000,9.327
15132.000,907920.000,9.349
15133.000,907980.000,9.888
15134.000,908040.000,9.583
15135.000,908100.000,9.522
15136.000,908160.000,9.442
15137.000,908220.000,9.482
15138.000,908280.000,9.814
15139.000,908340.000,9.198
15140.000,908400.000,9.649
15141.000,908460.000,9.124
15142.000,908520.000,9.012
15143.000,908580.000,9.764
15144.000,908640.000,9.286
15145.000,908700.000,9.114
15146.000,908760.000,9.465
15147.000,908820.000,9.333
15148.000,908880.000,9.168
15149.000,908940.000,9.526
15150.000,909000.000,9.726
15151.000,909060.000,9.374
15152.000,909120.000,9.633
15153.000,909180.000,9.808
15154.000,909240.000,9.660
15155.000,909300.000,9.461
15156.000,909360.000,9.859
15157.000,909420.000,9.420
15158.000,909480.000,9.609
15159.000,909540.000,9.216
15160.000,909600.000,9.239
15161.000,909660.000,9.442
15162.000,909720.000,9.702
15163.000,909780.000,9.977
15164.000,909840.000,9.120
15165.000,909900.000,9.967
15166.000,909960.000,9.647
15167.000,910020.000,9.802
15168.000,910080.000,9.236
15169.000,910140.000,9.082
15170.000,910200.000,9.508
15171.000,910260.000,9.868
15172.000,910320.000,9.542
15173.000,910380.000,9.379
15174.000,910440.000,9.357
15175.000,910500.000,9.057
15176.000,910560.000,9.418
15177.000,910620.000,9.091
15178.000,910680.000,9.906
15179.000,910740.000,9.420
15180.000,910800.000,9.931
15181.000,910860.000,9.398
15182.000,910920.000,9.829
15183.000,910980.000,9.606
15184.000,911040.000,9.345
15185.000,911100.000,9.473
15186.000,911160.000,9.943
15187.000,911220.000,9.238
15188.000,911280.000,9.552
15189.000,911340.000,9.550
15190.000,911400.000,9.369
15191.000,911460.000,9.787
15192.000,911520.000,9.636
15193.000,911580.000,9.332
15194.000,911640.000,9.053
15195.000,911700.000,9.445
15196.000,911760.000,9.500
15197.000,911820.000,9.159
15198.000,911880.000,9.319
15199.000,911940.000,9.510
15200.000,912000.000,9.962
15201.000,912060.000,9.579
15202.000,912120.000,9.326
15203.000,912180.000,9.099
15204.000,912240.000,9.582
15205.000,912300.000,9.926
15206.000,912360.000,9.211
15207.000,912420.000,9.390
15208.000,912480.000,9.097
15209.000,912540.000,9.540
15210.000,912600.000,9.577
15211.000,912660.000,9.828
15212.000,912720.000,9.060
15213.000,912780.000,9.916
15214.000,912840.000,9.403
15215.000,912900.000,9.335
15216.000,912960.000,9.112
15217.000,913020.000,9.284
15218.000,913080.000,9.521
15219.000,913140.000,9.151
15220.000,913200.000,9.714
15221.000,913260.000,9.722
15222.000,913320.000,9.410
15223.000,913380.000,9.070
15224.000,913440.000,9.819
15225.000,913500.000,9.824
15226.000,913560.000,9.697
15227.000,913620.000,9.015
15228.000,913680.000,9.599
15229.000,913740.000,9.498
15230.000,913800.000,9.334
15231.000,913860.000,9.896
15232.000,913920.000,9.997
15233.000,913980.000,9.618
15234.000,914040.000,9.935
15235.000,914100.000,9.344
15236.000,914160.000,9.956
15237.000,914220.000,9.840
15238.000,914280.000,9.480
15239.000,914340.000,9.716
15240.000,914400.000,9.322
15241.000,914460.000,9.659
15242.000,914520.000,9.448
15243.000,914580.000,9.046
15244.000,914640.000,9.377
15245.000,914700.000,9.027
15246.000,914760.000,9.806
15247.000,914820.000,9.406
15248.000,914880.000,9.399
15249.000,914940.000,9.101
15250.000,915000.000,9.470
15251.000,915060.000,9.821
15252.000,915120.000,9.227
15253.000,915180.000,9.061
15254.000,915240.000,9.044
15255.000,915300.000,9.984
15256.000,915360.000,9.702
15257.000,915420.000,9.020
15258.000,915480.000,9.023
15259.000,915540.000,9.575
15260.000,915600.000,9.601
15261.000,915660.000,9.300
15262.000,915720.000,9.223
15263.000,915780.000,9.777
15264.000,915840.000,9.379
15265.000,915900.000,9.817
15266.000,915960.000,9.505
15267.000,916020.000,9.508
15268.000,916080.000,9.267
15269.000,916140.000,9.974
15270.000,916200.000,9.002
15271.000,916260.000,9.610
15272.000,916320.000,9.407
15273.000,916380.000,9.771
15274.000,916440.000,9.727
