1.000,60.000,9.885
16200.000,972000.000,9.648
16201.000,972060.000,9.586
16202.000,972120.000,9.328
16203.000,972180.000,9.478
16204.000,972240.000,9.478
16205.000,972300.000,9.826
16206.000,972360.000,9.880
16207.000,972420.000,9.290
16208.000,972480.000,9.971
16209.000,972540.000,9.279
16210.000,972600.000,9.545
16211.000,972660.000,9.683
16212.000,972720.000,9.294
16213.000,972780.000,9.357
16214.000,972840.000,9.961
16215.000,972900.000,9.250
16216.000,972960.000,9.857
16217.000,973020.000,9.475
16218.000,973080.000,9.440
16219.000,973140.000,9.881
16220.000,973200.000,9.158
16221.000,973260.000,9.497
16222.000,973320.000,9.426
16223.000,973380.000,9.572
16224.000,973440.000,9.854
16225.000,973500.000,9.956
16226.000,973560.000,9.543
16227.000,973620.000,9.315
16228.000,973680.000,9.909
16229.000,973740.000,9.688
16230.000,973800.000,9.757
16231.000,973860.000,9.275
16232.000,973920.000,9.604
16233.000,973980.000,9.300
16234.000,974040.000,9.935
16235.000,974100.000,9.161
16236.000,974160.000,9.316
16237.000,974220.000,9.789
16238.000,974280.000,9.260
16239.000,974340.000,9.196
16240.000,974400.000,9.047
16241.000,974460.000,9.737
16242.000,974520.000,9.915
16243.000,974580.000,9.739
16244.000,974640.000,9.409
16245.000,974700.000,9.070
16246.000,974760.000,9.856
16247.000,974820.000,9.417
16248.000,974880.000,9.565
16249.000,974940.000,9.221
16250.000,975000.000,9.082
16251.000,975060.000,9.767
16252.000,975120.000,9.821
16253.000,975180.000,9.516
16254.000,975240.000,9.137
16255.000,975300.000,9.125
16256.000,975360.000,9.463
16257.000,975420.000,9.248
16258.000,975480.000,9.992
16259.000,975540.000,9.064
16260.000,975600.000,9.421
16261.000,975660.000,9.099
16262.000,975720.000,9.191
16263.000,975780.000,9.124
16264.000,975840.000,9.712
16265.000,975900.000,9.349
16266.000,975960.000,9.595
16267.000,976020.000,9.793
16268.000,976080.000,9.372
16269.000,976140.000,9.865
16270.000,976200.000,9.875
16271.000,976260.000,9.416
16272.000,976320.000,9.307
16273.000,976380.000,9.994
16274.000,976440.000,9.146
16275.000,976500.000,9.778
16276.000,976560.000,9.396
16277.000,976620.000,9.520
16278.000,976680.000,9.020
16279.000,976740.000,9.205
16280.000,976800.000,9.836
16281.000,976860.000,9.046
16282.000,976920.000,9.678
16283.000,976980.000,9.248
16284.000,977040.000,9.278
16285.000,977100.000,9.938
16286.000,977160.000,9.386
16287.000,977220.000,9.070
16288.000,977280.000,9.137
16289.000,977340.000,9.934
16290.000,977400.000,9.551
16291.000,977460.000,9.382
16292.000,977520.000,9.107
16293.000,977580.000,9.999
16294.000,977640.000,9.946
16295.000,977700.000,9.093
16296.000,977760.000,9.591
16297.000,977820.000,9.510
16298.000,977880.000,9.823
16299.000,977940.000,9.599
16300.000,978000.000,9.596
16301.000,978060.000,9.026
16302.000,978120.000,9.711
16303.000,978180.000,9.254
16304.000,978240.000,9.050
16305.000,978300.000,9.531
16306.000,978360.000,9.866
16307.000,978420.000,9.936
16308.000,978480.000,9.690
16309.000,978540.000,9.859
16310.000,978600.000,9.527
16311.000,978660.000,9.634
16312.000,978720.000,9.380
16313.000,978780.000,9.834
16314.000,978840.000,9.449
16315.000,978900.000,9.037
16316.000,978960.000,9.903
16317.000,979020.000,9.007
16318.000,979080.000,9.203
16319.000,979140.000,9.876
16320.000,979200.000,9.519
16321.000,979260.000,9.852
16322.000,979320.000,9.680
16323.000,979380.000,9.441
16324.000,979440.000,9.613
16325.000,979500.000,9.765
16326.000,979560.000,9.691
16327.000,979620.000,9.500
16328.000,979680.000,9.320
16329.000,979740.000,9.970
16330.000,979800.000,9.605
16331.000,979860.000,9.936
16332.000,979920.000,9.492
16333.000,979980.000,9.077
16334.000,980040.000,9.012
16335.000,980100.000,9.110
16336.000,980160.000,9.876
16337.000,980220.000,9.929
16338.000,980280.000,9.634
16339.000,980340.000,9.447
16340.000,980400.000,9.589
16341.000,980460.000,9.417
16342.000,980520.000,9.864
16343.000,980580.000,9.233
16344.000,980640.000,9.019
16345.000,980700.000,9.530
16346.000,980760.000,9.110
16347.000,980820.000,9.042
16348.000,980880.000,9.201
16349.000,980940.000,9.761
16350.000,981000.000,9.302
16351.000,981060.000,9.612
16352.000,981120.000,9.055
16353.000,981180.000,9.526
16354.000,981240.000,9.633
16355.000,981300.000,9.734
16356.000,981360.000,9.068
16357.000,981420.000,9.941
16358.000,981480.000,9.673
16359.000,981540.000,9.636
16360.000,981600.000,9.171
16361.000,981660.000,9.611
16362.000,981720.000,9.734
16363.000,981780.000,9.026
16364.000,981840.000,9.679
16365.000,981900.000,9.149
16366.000,981960.000,9.235
16367.000,982020.000,9.310
16368.000,982080.000,9.419
16369.000,982140.000,9.914
16370.000,982200.000,9.369
16371.000,982260.000,9.375
16372.000,982320.000,9.655
16373.000,982380.000,9.534
16374.000,982440.000,9.115
16375.000,982500.000,9.474
16376.000,982560.000,9.667
16377.000,982620.000,9.157
16378.000,982680.000,9.946
16379.000,982740.000,9.660
16380.000,982800.000,9.760
16381.000,982860.000,9.352
16382.000,982920.000,9.448
16383.000,982980.000,9.094
16384.000,983040.000,9.228
16385.000,983100.000,9.151
16386.000,983160.000,9.716
16387.000,983220.000,9.961
16388.000,983280.000,9.164
16389.000,983340.000,9.059
16390.000,983400.000,9.819
16391.000,983460.000,9.266
16392.000,983520.000,9.570
16393.000,983580.000,9.529
16394.000,983640.000,9.739
16395.000,983700.000,9.007
16396.000,983760.000,9.337
16397.000,983820.000,9.396
16398.000,983880.000,9.964
16399.000,983940.000,9.762
16400.000,984000.000,9.002
16401.000,984060.000,9.748
16402.000,984120.000,9.297
16403.000,984180.000,9.835
16404.000,984240.000,9.527
16405.000,984300.000,9.838
16406.000,984360.000,9.320
16407.000,984420.000,9.401
16408.000,984480.000,9.766
16409.000,984540.000,9.694
16410.000,984600.000,9.916
16411.000,984660.000,9.655
16412.000,984720.000,9.882
16413.000,984780.000,9.867
16414.000,984840.000,9.954
16415.000,984900.000,9.522
16416.000,984960.000,9.616
16417.000,985020.000,9.713
16418.000,985080.000,9.928
16419.000,985140.000,9.283
16420.000,985200.000,9.166
16421.000,985260.000,9.039
16422.000,985320.000,9.524
16423.000,985380.000,9.074
16424.000,985440.000,9.460
16425.000,985500.000,9.615
16426.000,985560.000,9.370
16427.000,985620.000,9.885
16428.000,985680.000,9.334
16429.000,985740.000,9.700
16430.000,985800.000,9.827
16431.000,985860.000,9.088
16432.000,985920.000,9.226
16433.000,985980.000,9.998
16434.000,986040.000,9.411
16435.000,986100.000,9.845
16436.000,986160.000,9.926
16437.000,986220.000,9.378
16438.000,986280.000,9.272
16439.000,986340.000,9.047
16440.000,986400.000,9.837
16441.000,986460.000,9.030
16442.000,986520.000,9.830
16443.000,986580.000,9.839
16444.000,986640.000,9.872
16445.000,986700.000,9.397
16446.000,986760.000,9.697
16447.000,986820.000,9.391
16448.000,986880.000,9.039
16449.000,986940.000,9.183
16450.000,987000.000,9.279
16451.000,987060.000,9.046
16452.000,987120.000,9.416
16453.000,987180.000,9.660
16454.000,987240.000,9.634
16455.000,987300.000,9.203
16456.000,987360.000,9.223
16457.000,987420.000,9.596
16458.000,987480.000,9.906
16459.000,987540.000,9.887
16460.000,987600.000,9.930
16461.000,987660.000,9.805
16462.000,987720.000,9.831
16463.000,987780.000,9.794
16464.000,987840.000,9.061
16465.000,987900.000,9.706
16466.000,987960.000,9.054
16467.000,988020.000,9.515
16468.000,988080.000,9.594
16469.000,988140.000,9.112
16470.000,988200.000,9.827
16471.000,988260.000,9.894
16472.000,988320.000,9.783
16473.000,988380.000,9.700
16474.000,988440.000,9.050
16475.000,988500.000,9.322
16476.000,988560.000,9.107
16477.000,988620.000,9.922
16478.000,988680.000,9.093
16479.000,988740.000,9.029
16480.000,988800.000,9.287
16481.000,988860.000,9.641
16482.000,988920.000,9.235
16483.000,988980.000,9.199
16484.000,989040.000,9.723
16485.000,989100.000,9.030
16486.000,989160.000,9.848
16487.000,989220.000,9.927
16488.000,989280.000,9.847
16489.000,989340.000,9.369
16490.000,989400.000,9.812
16491.000,989460.000,9.167
16492.000,989520.000,9.808
16493.000,989580.000,9.660
16494.000,989640.000,9.637
16495.000,989700.000,9.173
16496.000,989760.000,9.217
16497.000,989820.000,9.546
16498.000,989880.000,9.224
16499.000,989940.000,9.230
16500.000,990000.000,9.410
16501.000,990060.000,9.907
16502.000,990120.000,9.438
16503.000,990180.000,9.258
16504.000,990240.000,9.263
16505.000,990300.000,9.872
16506.000,990360.000,9.805
16507.000,990420.000,9.852
16508.000,990480.000,9.067
16509.000,990540.000,9.170
16510.000,990600.000,9.631
16511.000,990660.000,9.091
16512.000,990720.000,9.796
16513.000,990780.000,9.970
16514.000,990840.000,9.341
16515.000,990900.000,9.153
16516.000,990960.000,9.289
16517.000,991020.000,9.756
16518.000,991080.000,9.408
16519.000,991140.000,9.504
16520.000,991200.000,9.220
16521.000,991260.000,9.921
16522.000,991320.000,9.458
16523.000,991380.000,9.018
16524.000,991440.000,9.946
16525.000,991500.000,9.383
16526.000,991560.000,9.483
16527.000,991620.000,9.576
16528.000,991680.000,9.016
16529.000,991740.000,9.888
16530.000,991800.000,9.613
16531.000,991860.000,9.966
16532.000,991920.000,9.972
16533.000,991980.000,9.070
16534.000,992040.000,9.551
16535.000,992100.000,9.203
16536.000,992160.000,9.229
16537.000,992220.000,9.554
16538.000,992280.000,9.882
16539.000,992340.000,9.771
16540.000,992400.000,9.895
16541.000,992460.000,9.676
16542.000,992520.000,9.746
16543.000,992580.000,9.797
16544.000,992640.000,9.188
16545.000,992700.000,9.779
16546.000,992760.000,9.695
16547.000,992820.000,9.082
16548.000,992880.000,9.443
16549.000,992940.000,9.059
16550.000,993000.000,9.917
16551.000,993060.000,9.248
16552.000,993120.000,9.521
16553.000,993180.000,9.375
16554.000,993240.000,9.142
16555.000,993300.000,9.343
16556.000,993360.000,9.199
16557.000,993420.000,9.711
16558.000,993480.000,9.129
16559.000,993540.000,9.469
16560.000,993600.000,9.460
16561.000,993660.000,9.240
16562.000,993720.000,9.666
16563.000,993780.000,9.247
16564.000,993840.000,9.231
16565.000,993900.000,9.803
16566.000,993960.000,9.214
16567.000,994020.000,9.508
16568.000,994080.000,9.146
16569.000,994140.000,9.589
16570.000,994200.000,9.240
16571.000,994260.000,9.860
16572.000,994320.000,9.215
16573.000,994380.000,9.976
16574.000,994440.000,9.006
16575.000,994500.000,9.391
16576.000,994560.000,9.433
16577.000,994620.000,9.050
16578.000,994680.000,9.818
16579.000,994740.000,9.342
16580.000,994800.000,9.601
16581.000,994860.000,9.177
16582.000,994920.000,9.551
16583.000,994980.000,9.528
16584.000,995040.000,9.560
16585.000,995100.000,9.479
16586.000,995160.000,9.235
16587.000,995220.000,9.866
16588.000,995280.000,9.169
16589.000,995340.000,9.222
16590.000,995400.000,9.585
16591.000,995460.000,9.343
16592.000,995520.000,9.323
16593.000,995580.000,9.999
16594.000,995640.000,9.525
16595.000,995700.000,9.291
16596.000,995760.000,9.647
16597.000,995820.000,9.729
16598.000,995880.000,9.170
16599.000,995940.000,9.026
16600.000,996000.000,9.474
16601.000,996060.000,9.605
16602.000,996120.000,9.177
16603.000,996180.000,9.654
16604.000,996240.000,9.546
16605.000,996300.000,9.937
16606.000,996360.000,9.106
16607.000,996420.000,9.437
16608.000,996480.000,9.859
16609.000,996540.000,9.305
16610.000,996600.000,9.914
16611.000,996660.000,9.666
16612.000,996720.000,9.911
16613.000,996780.000,9.050
16614.000,996840.000,9.461
16615.000,996900.000,9.692
16616.000,996960.000,9.629
16617.000,997020.000,9.554
16618.000,997080.000,9.318
16619.000,997140.000,9.753
16620.000,997200.000,9.045
16621.000,997260.000,9.928
16622.000,997320.000,9.714
16623.000,997380.000,9.071
16624.000,997440.000,9.295
16625.000,997500.000,9.206
16626.000,997560.000,9.241
16627.000,997620.000,9.974
16628.000,997680.000,9.921
16629.000,997740.000,9.647
16630.000,997800.000,9.796
16631.000,997860.000,9.598
16632.000,997920.000,9.064
16633.000,997980.000,9.185
16634.000,998040.000,9.285
16635.000,998100.000,9.812
16636.000,998160.000,9.086
16637.000,998220.000,9.841
16638.000,998280.000,9.793
16639.000,998340.000,9.776
16640.000,998400.000,9.656
16641.000,998460.000,9.446
16642.000,998520.000,9.233
16643.000,998580.000,9.133
16644.000,998640.000,9.746
16645.000,998700.000,9.057
16646.000,998760.000,9.949
16647.000,998820.000,9.634
16648.000,998880.000,9.169
16649.000,998940.000,9.918
16650.000,999000.000,9.455
16651.000,999060.000,9.128
16652.000,999120.000,9.189
16653.000,999180.000,9.325
16654.000,999240.000,9.118
16655.000,999300.000,9.498
16656.000,999360.000,9.815
16657.000,999420.000,9.245
16658.000,999480.000,9.151
16659.000,999540.000,9.407
16660.000,999600.000,9.602
16661.000,999660.000,9.073
16662.000,999720.000,9.523
16663.000,999780.000,9.580
16664.000,999840.000,9.817
16665.000,999900.000,9.782
16666.000,999960.000,9.486
16667.000,1000020.000,9.344
16668.000,1000080.000,9.857
16669.000,1000140.000,9.139
16670.000,1000200.000,9.328
16671.000,1000260.000,9.880
16672.000,1000320.000,9.463
16673.000,1000380.000,9.756
16674.000,1000440.000,9.202
16675.000,1000500.000,9.553
16676.000,1000560.000,9.187
16677.000,1000620.000,9.406
16678.000,1000680.000,9.095
16679.000,1000740.000,9.821
16680.000,1000800.000,9.028
16681.000,1000860.000,9.986
16682.000,1000920.000,9.850
16683.000,1000980.000,9.720
16684.000,1001040.000,9.995
16685.000,1001100.000,9.968
16686.000,1001160.000,9.843
16687.000,1001220.000,9.399
16688.000,1001280.000,9.106
16689.000,1001340.000,9.499
16690.000,1001400.000,9.597
16691.000,1001460.000,9.356
16692.000,1001520.000,9.429
16693.000,1001580.000,9.288
16694.000,1001640.000,9.636
16695.000,1001700.000,9.551
16696.000,1001760.000,9.566
16697.000,1001820.000,9.443
16698.000,1001880.000,9.217
16699.000,1001940.000,9.018
16700.000,1002000.000,9.315
16701.000,1002060.000,9.329
16702.000,1002120.000,9.511
16703.000,1002180.000,9.813
16704.000,1002240.000,9.189
16705.000,1002300.000,9.643
16706.000,1002360.000,9.588
16707.000,1002420.000,9.021
16708.000,1002480.000,9.604
16709.000,1002540.000,9.311
16710.000,1002600.000,9.844
16711.000,1002660.000,9.955
16712.000,1002720.000,9.088
16713.000,1002780.000,9.818
16714.000,1002840.000,9.097
16715.000,1002900.000,9.226
16716.000,1002960.000,9.643
16717.000,1003020.000,9.713
16718.000,1003080.000,9.333
16719.000,1003140.000,9.694
16720.000,1003200.000,9.407
16721.000,1003260.000,9.948
16722.000,1003320.000,9.333
16723.000,1003380.000,9.868
16724.000,1003440.000,9.601
16725.000,1003500.000,9.380
16726.000,1003560.000,9.848
16727.000,1003620.000,9.767
16728.000,1003680.000,9.321
16729.000,1003740.000,9.712
16730.000,1003800.000,9.651
16731.000,1003860.000,9.764
16732.000,1003920.000,9.590
16733.000,1003980.000,9.855
16734.000,1004040.000,9.989
16735.000,1004100.000,9.833
16736.000,1004160.000,9.812
16737.000,1004220.000,9.500
16738.000,1004280.000,9.900
16739.000,1004340.000,9.658
16740.000,1004400.000,9.149
16741.000,1004460.000,9.826
16742.000,1004520.000,9.593
16743.000,1004580.000,9.894
16744.000,1004640.000,9.471
16745.000,1004700.000,9.750
16746.000,1004760.000,9.044
16747.000,1004820.000,9.004
16748.000,1004880.000,9.608
16749.000,1004940.000,9.461
16750.000,1005000.000,9.287
16751.000,1005060.000,9.907
16752.000,1005120.000,9.608
16753.000,1005180.000,9.594
16754.000,1005240.000,9.499
16755.000,1005300.000,9.640
16756.000,1005360.000,9.436
16757.000,1005420.000,9.632
16758.000,1005480.000,9.549
16759.000,1005540.000,9.577
16760.000,1005600.000,9.933
16761.000,1005660.000,9.176
16762.000,1005720.000,9.776
16763.000,1005780.000,9.342
16764.000,1005840.000,9.839
16765.000,1005900.000,9.047
16766.000,1005960.000,9.060
16767.000,1006020.000,9.156
16768.000,1006080.000,9.477
16769.000,1006140.000,9.152
16770.000,1006200.000,9.381
16771.000,1006260.000,9.484
16772.000,1006320.000,9.578
16773.000,1006380.000,9.220
16774.000,1006440.000,9.589
16775.000,1006500.000,9.640
16776.000,1006560.000,9.842
16777.000,1006620.000,9.396
16778.000,1006680.000,9.217
16779.000,1006740.000,9.524
16780.000,1006800.000,9.951
16781.000,1006860.000,9.021
16782.000,1006920.000,9.910
16783.000,1006980.000,10.000
16784.000,1007040.000,9.270
16785.000,1007100.000,9.052
16786.000,1007160.000,9.687
16787.000,1007220.000,9.099
16788.000,1007280.000,9.318
16789.000,1007340.000,9.351
16790.000,1007400.000,9.044
16791.000,1007460.000,9.597
16792.000,1007520.000,9.959
16793.000,1007580.000,9.570
16794.000,1007640.000,9.900
16795.000,1007700.000,9.697
16796.000,1007760.000,9.233
16797.000,1007820.000,9.224
16798.000,1007880.000,9.766
16799.000,1007940.000,9.199
16800.000,1008000.000,9.352
16801.000,1008060.000,9.493
16802.000,1008120.000,9.042
16803.000,1008180.000,9.002
16804.000,1008240.000,9.813
16805.000,1008300.000,9.687
16806.000,1008360.000,9.626
16807.000,1008420.000,9.447
16808.000,1008480.000,9.916
16809.000,1008540.000,9.564
16810.000,1008600.000,9.036
16811.000,1008660.000,9.297
16812.000,1008720.000,9.612
16813.000,1008780.000,9.117
16814.000,1008840.000,9.789
16815.000,1008900.000,9.271
16816.000,1008960.000,9.234
16817.000,1009020.000,9.575
16818.000,1009080.000,9.658
16819.000,1009140.000,9.139
16820.000,1009200.000,9.777
16821.000,1009260.000,9.008
16822.000,1009320.000,9.300
16823.000,1009380.000,9.735
16824.000,1009440.000,9.976
16825.000,1009500.000,9.830
16826.000,1009560.000,9.199
16827.000,1009620.000,9.604
16828.000,1009680.000,9.554
16829.000,1009740.000,9.525
16830.000,1009800.000,9.799
16831.000,1009860.000,9.009
16832.000,1009920.000,9.395
16833.000,1009980.000,9.182
16834.000,1010040.000,9.773
16835.000,1010100.000,9.016
16836.000,1010160.000,9.767
16837.000,1010220.000,9.392
16838.000,1010280.000,9.545
16839.000,1010340.000,9.633
16840.000,1010400.000,9.630
16841.000,1010460.000,9.379
16842.000,1010520.000,9.728
16843.000,1010580.000,9.830
16844.000,1010640.000,9.855
16845.000,1010700.000,9.481
16846.000,1010760.000,9.640
16847.000,1010820.000,9.374
16848.000,1010880.000,9.465
16849.000,1010940.000,9.381
16850.000,1011000.000,9.212
16851.000,1011060.000,9.373
16852.000,1011120.000,9.884
16853.000,1011180.000,9.757
16854.000,1011240.000,9.284
16855.000,1011300.000,9.156
16856.000,1011360.000,9.840
16857.000,1011420.000,9.323
16858.000,1011480.000,9.078
16859.000,1011540.000,9.058
16860.000,1011600.000,9.974
16861.000,1011660.000,9.419
16862.000,1011720.000,9.183
16863.000,1011780.000,9.803
16864.000,1011840.000,9.212
16865.000,1011900.000,9.001
16866.000,1011960.000,9.731
16867.000,1012020.000,9.857
16868.000,1012080.000,9.151
16869.000,1012140.000,9.489
16870.000,1012200.000,9.137
16871.000,1012260.000,9.976
16872.000,1012320.000,9.293
16873.000,1012380.000,9.775
16874.000,1012440.000,9.984
16875.000,1012500.000,9.000
16876.000,1012560.000,9.341
16877.000,1012620.000,9.833
16878.000,1012680.000,9.660
16879.000,1012740.000,9.581
16880.000,1012800.000,9.516
16881.000,1012860.000,9.627
16882.000,1012920.000,9.701
16883.000,1012980.000,9.976
16884.000,1013040.000,9.104
16885.000,1013100.000,9.814
16886.000,1013160.000,9.161
16887.000,1013220.000,9.699
16888.000,1013280.000,9.131
16889.000,1013340.000,9.043
16890.000,1013400.000,9.036
16891.000,1013460.000,9.096
16892.000,1013520.000,9.060
16893.000,1013580.000,9.710
16894.000,1013640.000,9.282
16895.000,1013700.000,9.187
16896.000,1013760.000,9.966
16897.000,1013820.000,9.287
16898.000,1013880.000,9.738
16899.000,1013940.000,9.714
16900.000,1014000.000,9.408
16901.000,1014060.000,9.708
16902.000,1014120.000,9.951
16903.000,1014180.000,9.693
16904.000,1014240.000,9.317
16905.000,1014300.000,9.945
16906.000,1014360.000,9.303
16907.000,1014420.000,9.461
16908.000,1014480.000,9.174
16909.000,1014540.000,9.665
16910.000,1014600.000,9.869
16911.000,1014660.000,9.027
16912.000,1014720.000,9.800
16913.000,1014780.000,9.486
16914.000,1014840.000,9.061
16915.000,1014900.000,9.884
16916.000,1014960.000,9.139
16917.000,1015020.000,9.101
16918.000,1015080.000,9.119
16919.000,1015140.000,9.673
16920.000,1015200.000,9.598
16921.000,1015260.000,9.386
16922.000,1015320.000,9.869
16923.000,1015380.000,9.921
16924.000,1015440.000,9.293
16925.000,1015500.000,9.007
16926.000,1015560.000,9.529
16927.000,1015620.000,9.612
16928.000,1015680.000,9.609
16929.000,1015740.000,9.817
16930.000,1015800.000,9.844
16931.000,1015860.000,9.656
16932.000,1015920.000,9.195
16933.000,1015980.000,9.801
16934.000,1016040.000,9.538
16935.000,1016100.000,9.304
16936.000,1016160.000,9.918
16937.000,1016220.000,9.472
16938.000,1016280.000,9.994
16939.000,1016340.000,9.247
16940.000,1016400.000,9.957
16941.000,1016460.000,9.337
16942.000,1016520.000,9.757
16943.000,1016580.000,9.297
16944.000,1016640.000,9.761
16945.000,1016700.000,9.167
16946.000,1016760.000,9.140
16947.000,1016820.000,9.361
16948.000,1016880.000,9.918
16949.000,1016940.000,9.112
16950.000,1017000.000,9.114
16951.000,1017060.000,9.994
16952.000,1017120.000,9.245
16953.000,1017180.000,9.712
16954.000,1017240.000,9.731
16955.000,1017300.000,9.291
16956.000,1017360.000,9.712
16957.000,1017420.000,9.491
16958.000,1017480.000,9.118
16959.000,1017540.000,9.860
16960.000,1017600.000,9.959
16961.000,1017660.000,9.959
16962.000,1017720.000,9.993
16963.000,1017780.000,9.138
16964.000,1017840.000,9.606
16965.000,1017900.000,9.429
16966.000,1017960.000,9.289
16967.000,1018020.000,9.199
16968.000,1018080.000,9.233
16969.000,1018140.000,9.892
16970.000,1018200.000,9.097
16971.000,1018260.000,9.460
16972.000,1018320.000,9.575
16973.000,1018380.000,9.006
16974.000,1018440.000,9.867
16975.000,1018500.000,9.268
16976.000,1018560.000,9.044
16977.000,1018620.000,9.732
16978.000,1018680.000,9.612
16979.000,1018740.000,9.423
16980.000,1018800.000,9.611
16981.000,1018860.000,9.269
16982.000,1018920.000,9.897
16983.000,1018980.000,9.456
16984.000,1019040.000,9.466
16985.000,1019100.000,9.925
16986.000,1019160.000,9.628
16987.000,1019220.000,9.393
16988.000,1019280.000,9.635
16989.000,1019340.000,9.984
16990.000,1019400.000,9.954
16991.000,1019460.000,9.336
16992.000,1019520.000,9.066
16993.000,1019580.000,9.743
16994.000,1019640.000,9.034
16995.000,1019700.000,9.648
16996.000,1019760.000,9.473
16997.000,1019820.000,9.444
16998.000,1019880.000,9.831
16999.000,1019940.000,9.152
17000.000,1020000.000,9.513
17001.000,1020060.000,9.307
17002.000,1020120.000,9.062
17003.000,1020180.000,9.081
17004.000,1020240.000,9.429
17005.000,1020300.000,9.881
17006.000,1020360.000,9.557
17007.000,1020420.000,9.197
17008.000,1020480.000,9.516
17009.000,1020540.000,9.021
17010.000,1020600.000,9.882
17011.000,1020660.000,9.406
17012.000,1020720.000,9.583
17013.000,1020780.000,9.015
17014.000,1020840.000,9.245
17015.000,1020900.000,9.344
17016.000,1020960.000,9.263
17017.000,1021020.000,9.036
17018.000,1021080.000,9.671
17019.000,1021140.000,9.538
17020.000,1021200.000,9.386
17021.000,1021260.000,9.874
17022.000,1021320.000,9.747
17023.000,1021380.000,9.579
17024.000,1021440.000,9.805
17025.000,1021500.000,9.576
17026.000,1021560.000,9.912
17027.000,1021620.000,9.781
17028.000,1021680.000,9.439
17029.000,1021740.000,9.953
17030.000,1021800.000,9.838
17031.000,1021860.000,9.653
17032.000,1021920.000,9.183
17033.000,1021980.000,9.043
17034.000,1022040.000,9.707
17035.000,1022100.000,9.558
17036.000,1022160.000,9.632
17037.000,1022220.000,9.948
17038.000,1022280.000,9.023
17039.000,1022340.000,9.036
17040.000,1022400.000,9.263
17041.000,1022460.000,9.725
17042.000,1022520.000,9.940
17043.000,1022580.000,9.370
17044.000,1022640.000,9.059
17045.000,1022700.000,9.163
17046.000,1022760.000,9.204
17047.000,1022820.000,9.130
17048.000,1022880.000,9.998
17049.000,1022940.000,9.834
17050.000,1023000.000,9.093
17051.000,1023060.000,9.895
17052.000,1023120.000,9.663
17053.000,1023180.000,9.150
17054.000,1023240.000,9.757
17055.000,1023300.000,9.469
17056.000,1023360.000,9.546
17057.000,1023420.000,9.593
17058.000,1023480.000,9.773
17059.000,1023540.000,9.940
17060.000,1023600.000,9.674
17061.000,1023660.000,9.004
17062.000,1023720.000,9.914
17063.000,1023780.000,9.669
17064.000,1023840.000,9.758
17065.000,1023900.000,9.944
17066.000,1023960.000,9.485
17067.000,1024020.000,9.682
17068.000,1024080.000,9.087
17069.000,1024140.000,9.450
17070.000,1024200.000,9.077
17071.000,1024260.000,9.087
17072.000,1024320.000,9.041
17073.000,1024380.000,9.562
17074.000,1024440.000,9.452
17075.000,1024500.000,9.983
17076.000,1024560.000,9.515
17077.000,1024620.000,9.902
17078.000,1024680.000,9.673
17079.000,1024740.000,9.943
17080.000,1024800.000,9.030
17081.000,1024860.000,9.952
17082.000,1024920.000,9.437
17083.000,1024980.000,9.042
17084.000,1025040.000,9.801
17085.000,1025100.000,9.027
17086.000,1025160.000,9.609
17087.000,1025220.000,9.382
17088.000,1025280.000,9.295
17089.000,1025340.000,9.782
17090.000,1025400.000,9.153
17091.000,1025460.000,9.536
17092.000,1025520.000,9.175
17093.000,1025580.000,9.031
17094.000,1025640.000,9.772
17095.000,1025700.000,9.310
17096.000,1025760.000,9.875
17097.000,1025820.000,9.907
17098.000,1025880.000,9.776
17099.000,1025940.000,9.260
17100.000,1026000.000,9.836
17101.000,1026060.000,9.510
17102.000,1026120.000,9.313
17103.000,1026180.000,9.368
17104.000,1026240.000,9.699
17105.000,1026300.000,9.753
17106.000,1026360.000,9.024
17107.000,1026420.000,9.441
